[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 22:  99%|█████████▉| 722/730 [01:05<00:00,  9.60it/s]
Episode 22: 100%|█████████▉| 728/730 [01:05<00:00, 13.33it/s]
Episode 22: 100%|██████████| 730/730 [01:05<00:00, 11.16it/s]

Episode 23:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 23:   1%|          | 7/730 [00:00<00:11, 63.51it/s]
Episode 23:   2%|▏         | 14/730 [00:00<00:12, 58.70it/s]
Episode 23:   3%|▎         | 20/730 [00:00<00:12, 57.00it/s]
Episode 23:   4%|▎         | 26/730 [00:00<00:12, 55.78it/s]
Episode 23:   4%|▍         | 32/730 [00:01<00:41, 16.99it/s]
Episode 23:   5%|▌         | 38/730 [00:01<00:31, 22.01it/s]
Episode 23:   6%|▌         | 43/730 [00:02<00:52, 12.98it/s]
Episode 23:   7%|▋         | 49/730 [00:02<00:39, 17.36it/s]
Episode 23:   7%|▋         | 53/730 [00:03<01:00, 11.17it/s]
Episode 23:   8%|▊         | 59/730 [00:03<00:44, 15.24it/s]
Episode 23:   9%|▊         | 63/730 [00:03<01:04, 10.35it/s]
Episode 23:   9%|▉         | 69/730 [00:04<00:46, 14.25it/s]
Episode 23:  10%|█         | 73/730 [00:04<01:05,  9.96it/s]
Episode 23:  11%|█         | 79/730 [00:04<00:46, 13.92it/s]
Episode 23:  11%|█▏        | 83/730 [00:05<01:05,  9.86it/s]
Episode 23:  12%|█▏        | 89/730 [00:05<00:46, 13.74it/s]
Episode 23:  13%|█▎        | 93/730 [00:06<01:05,  9.74it/s]
Episode 23:  14%|█▎        | 99/730 [00:06<00:46, 13.60it/s]
Episode 23:  14%|█▍        | 103/730 [00:07<01:04,  9.73it/s]
Episode 23:  15%|█▍        | 109/730 [00:07<00:45, 13.65it/s]
Episode 23:  15%|█▌        | 113/730 [00:08<01:03,  9.70it/s]
Episode 23:  16%|█▋        | 119/730 [00:08<00:45, 13.54it/s]
Episode 23:  17%|█▋        | 123/730 [00:09<01:02,  9.74it/s]
Episode 23:  18%|█▊        | 129/730 [00:09<00:44, 13.65it/s]
Episode 23:  18%|█▊        | 133/730 [00:10<01:01,  9.69it/s]
Episode 23:  19%|█▉        | 139/730 [00:10<00:43, 13.55it/s]
Episode 23:  20%|█▉        | 143/730 [00:10<01:00,  9.69it/s]
Episode 23:  20%|██        | 149/730 [00:11<00:43, 13.49it/s]
Episode 23:  21%|██        | 153/730 [00:11<01:01,  9.38it/s]
Episode 23:  22%|██▏       | 159/730 [00:12<00:43, 13.09it/s]
Episode 23:  22%|██▏       | 163/730 [00:12<00:59,  9.46it/s]
Episode 23:  23%|██▎       | 168/730 [00:12<00:44, 12.55it/s]
Episode 23:  24%|██▎       | 172/730 [00:14<01:13,  7.57it/s]
Episode 23:  24%|██▍       | 178/730 [00:14<00:50, 10.97it/s]
Episode 23:  25%|██▍       | 182/730 [00:14<01:05,  8.37it/s]
Episode 23:  26%|██▌       | 187/730 [00:15<00:48, 11.29it/s]
Episode 23:  26%|██▋       | 192/730 [00:15<01:00,  8.95it/s]
Episode 23:  27%|██▋       | 197/730 [00:15<00:44, 11.92it/s]
Episode 23:  28%|██▊       | 202/730 [00:16<00:58,  9.06it/s]
Episode 23:  28%|██▊       | 207/730 [00:16<00:43, 12.03it/s]
Episode 23:  29%|██▉       | 212/730 [00:17<00:57,  8.94it/s]
Episode 23:  30%|██▉       | 217/730 [00:17<00:43, 11.71it/s]
Episode 23:  30%|███       | 222/730 [00:18<00:57,  8.91it/s]
Episode 23:  31%|███       | 227/730 [00:18<00:42, 11.77it/s]
Episode 23:  32%|███▏      | 232/730 [00:19<00:54,  9.18it/s]
Episode 23:  32%|███▏      | 237/730 [00:19<00:40, 12.13it/s]
Episode 23:  33%|███▎      | 242/730 [00:20<00:52,  9.31it/s]
Episode 23:  34%|███▍      | 247/730 [00:20<00:39, 12.28it/s]
Episode 23:  35%|███▍      | 252/730 [00:21<00:50,  9.39it/s]
Episode 23:  35%|███▌      | 257/730 [00:21<00:38, 12.40it/s]
Episode 23:  36%|███▌      | 262/730 [00:22<00:48,  9.61it/s]
Episode 23:  37%|███▋      | 267/730 [00:22<00:36, 12.66it/s]
Episode 23:  37%|███▋      | 272/730 [00:23<00:46,  9.77it/s]
Episode 23:  38%|███▊      | 277/730 [00:23<00:35, 12.87it/s]
Episode 23:  39%|███▊      | 282/730 [00:24<00:45,  9.79it/s]
Episode 23:  39%|███▉      | 287/730 [00:24<00:34, 12.87it/s]
Episode 23:  40%|████      | 292/730 [00:25<00:44,  9.81it/s]
Episode 23:  41%|████      | 297/730 [00:25<00:33, 12.88it/s]
Episode 23:  41%|████▏     | 302/730 [00:26<00:43,  9.74it/s]
Episode 23:  42%|████▏     | 308/730 [00:26<00:31, 13.41it/s]
Episode 23:  43%|████▎     | 312/730 [00:26<00:43,  9.67it/s]
Episode 23:  43%|████▎     | 317/730 [00:27<00:32, 12.76it/s]
Episode 23:  44%|████▍     | 322/730 [00:27<00:44,  9.20it/s]
Episode 23:  45%|████▍     | 327/730 [00:28<00:33, 12.10it/s]
Episode 23:  45%|████▌     | 332/730 [00:29<00:49,  8.09it/s]
Episode 23:  46%|████▋     | 338/730 [00:29<00:34, 11.40it/s]
Episode 23:  47%|████▋     | 342/730 [00:30<00:43,  8.83it/s]
Episode 23:  48%|████▊     | 348/730 [00:30<00:30, 12.45it/s]
Episode 23:  48%|████▊     | 352/730 [00:30<00:40,  9.25it/s]
Episode 23:  49%|████▉     | 358/730 [00:31<00:28, 13.03it/s]
Episode 23:  50%|████▉     | 362/730 [00:31<00:38,  9.49it/s]
Episode 23:  50%|█████     | 368/730 [00:31<00:27, 13.33it/s]
Episode 23:  51%|█████     | 372/730 [00:32<00:37,  9.57it/s]
Episode 23:  52%|█████▏    | 378/730 [00:32<00:26, 13.31it/s]
Episode 23:  52%|█████▏    | 382/730 [00:33<00:36,  9.58it/s]
Episode 23:  53%|█████▎    | 388/730 [00:33<00:25, 13.50it/s]
Episode 23:  54%|█████▎    | 392/730 [00:34<00:34,  9.73it/s]
Episode 23:  55%|█████▍    | 398/730 [00:34<00:24, 13.66it/s]
Episode 23:  55%|█████▌    | 402/730 [00:35<00:33,  9.74it/s]
Episode 23:  56%|█████▌    | 408/730 [00:35<00:23, 13.66it/s]
Episode 23:  56%|█████▋    | 412/730 [00:36<00:32,  9.72it/s]
Episode 23:  57%|█████▋    | 418/730 [00:36<00:22, 13.63it/s]
Episode 23:  58%|█████▊    | 422/730 [00:37<00:31,  9.78it/s]
Episode 23:  59%|█████▊    | 428/730 [00:37<00:22, 13.66it/s]
Episode 23:  59%|█████▉    | 432/730 [00:37<00:30,  9.73it/s]
Episode 23:  60%|██████    | 438/730 [00:38<00:21, 13.64it/s]
Episode 23:  61%|██████    | 442/730 [00:38<00:29,  9.66it/s]
Episode 23:  61%|██████▏   | 448/730 [00:38<00:20, 13.54it/s]
Episode 23:  62%|██████▏   | 452/730 [00:39<00:28,  9.73it/s]
Episode 23:  63%|██████▎   | 458/730 [00:39<00:19, 13.62it/s]
Episode 23:  63%|██████▎   | 462/730 [00:40<00:27,  9.72it/s]
Episode 23:  64%|██████▍   | 468/730 [00:40<00:19, 13.63it/s]
Episode 23:  65%|██████▍   | 472/730 [00:41<00:26,  9.72it/s]
Episode 23:  65%|██████▌   | 478/730 [00:41<00:18, 13.61it/s]
Episode 23:  66%|██████▌   | 482/730 [00:42<00:25,  9.74it/s]
Episode 23:  67%|██████▋   | 488/730 [00:42<00:17, 13.64it/s]
Episode 23:  67%|██████▋   | 492/730 [00:43<00:24,  9.70it/s]
Episode 23:  68%|██████▊   | 498/730 [00:43<00:17, 13.59it/s]
Episode 23:  69%|██████▉   | 502/730 [00:44<00:23,  9.67it/s]
Episode 23:  70%|██████▉   | 508/730 [00:44<00:16, 13.56it/s]
Episode 23:  70%|███████   | 512/730 [00:44<00:22,  9.71it/s]
Episode 23:  71%|███████   | 518/730 [00:45<00:15, 13.61it/s]
Episode 23:  72%|███████▏  | 522/730 [00:45<00:21,  9.69it/s]
Episode 23:  72%|███████▏  | 528/730 [00:45<00:14, 13.55it/s]
Episode 23:  73%|███████▎  | 532/730 [00:46<00:20,  9.58it/s]
Episode 23:  74%|███████▎  | 538/730 [00:46<00:14, 13.39it/s]
Episode 23:  74%|███████▍  | 542/730 [00:47<00:19,  9.54it/s]
Episode 23:  75%|███████▌  | 548/730 [00:47<00:13, 13.41it/s]
Episode 23:  76%|███████▌  | 552/730 [00:48<00:18,  9.57it/s]
Episode 23:  76%|███████▋  | 558/730 [00:48<00:12, 13.41it/s]
Episode 23:  77%|███████▋  | 562/730 [00:49<00:17,  9.60it/s]
Episode 23:  78%|███████▊  | 568/730 [00:49<00:12, 13.42it/s]
Episode 23:  78%|███████▊  | 572/730 [00:50<00:16,  9.66it/s]
Episode 23:  79%|███████▉  | 578/730 [00:50<00:11, 13.54it/s]
Episode 23:  80%|███████▉  | 582/730 [00:51<00:15,  9.61it/s]
Episode 23:  81%|████████  | 588/730 [00:51<00:10, 13.46it/s]
Episode 23:  81%|████████  | 592/730 [00:52<00:14,  9.64it/s]
Episode 23:  82%|████████▏ | 598/730 [00:52<00:09, 13.51it/s]
Episode 23:  82%|████████▏ | 602/730 [00:52<00:13,  9.68it/s]
Episode 23:  83%|████████▎ | 608/730 [00:53<00:08, 13.56it/s]
Episode 23:  84%|████████▍ | 612/730 [00:53<00:12,  9.66it/s]
Episode 23:  85%|████████▍ | 618/730 [00:53<00:08, 13.59it/s]
Episode 23:  85%|████████▌ | 622/730 [00:54<00:11,  9.66it/s]
Episode 23:  86%|████████▌ | 628/730 [00:54<00:07, 13.54it/s]
Episode 23:  87%|████████▋ | 632/730 [00:55<00:10,  9.68it/s]
Episode 23:  88%|████████▊ | 639/730 [00:55<00:06, 14.28it/s]
Episode 23:  88%|████████▊ | 643/730 [00:56<00:08, 10.10it/s]
Episode 23:  89%|████████▉ | 649/730 [00:56<00:05, 13.96it/s]
Episode 23:  89%|████████▉ | 653/730 [00:57<00:07,  9.93it/s]
Episode 23:  90%|█████████ | 659/730 [00:57<00:05, 13.82it/s]
Episode 23:  91%|█████████ | 663/730 [00:58<00:06,  9.84it/s]
Episode 23:  92%|█████████▏| 669/730 [00:58<00:04, 13.78it/s]
Episode 23:  92%|█████████▏| 673/730 [00:59<00:05,  9.83it/s]
Episode 23:  93%|█████████▎| 679/730 [00:59<00:03, 13.74it/s]
Episode 23:  94%|█████████▎| 683/730 [00:59<00:04,  9.74it/s]
Episode 23:  94%|█████████▍| 689/730 [01:00<00:03, 13.65it/s]
Episode 23:  95%|█████████▍| 693/730 [01:00<00:03,  9.70it/s]
Episode 23:  96%|█████████▌| 699/730 [01:00<00:02, 13.63it/s]
Episode 23:  96%|█████████▋| 703/730 [01:01<00:02,  9.79it/s]
Episode 23:  97%|█████████▋| 709/730 [01:01<00:01, 13.75it/s]
Episode 23:  98%|█████████▊| 713/730 [01:02<00:01,  9.80it/s]
Episode 23:  98%|█████████▊| 719/730 [01:02<00:00, 13.71it/s]
Episode 23:  99%|█████████▉| 723/730 [01:03<00:00,  9.75it/s]
Episode 23: 100%|█████████▉| 729/730 [01:03<00:00, 13.65it/s]
Episode 23: 100%|██████████| 730/730 [01:03<00:00, 11.48it/s]

Episode 24:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 24:   1%|          | 7/730 [00:00<00:11, 61.84it/s]
Episode 24:   2%|▏         | 14/730 [00:00<00:12, 57.35it/s]
Episode 24:   3%|▎         | 20/730 [00:00<00:12, 55.34it/s]
Episode 24:   4%|▎         | 26/730 [00:00<00:12, 56.09it/s]
Episode 24:   4%|▍         | 32/730 [00:01<00:40, 17.13it/s]
Episode 24:   5%|▌         | 38/730 [00:01<00:31, 22.17it/s]
Episode 24:   6%|▌         | 43/730 [00:02<00:52, 13.05it/s]
Episode 24:   7%|▋         | 49/730 [00:02<00:39, 17.43it/s]
Episode 24:   7%|▋         | 53/730 [00:03<01:05, 10.37it/s]
Episode 24:   8%|▊         | 59/730 [00:03<00:47, 14.24it/s]
Episode 24:   9%|▊         | 63/730 [00:04<01:06,  9.99it/s]
Episode 24:   9%|▉         | 69/730 [00:04<00:47, 13.83it/s]
Episode 24:  10%|█         | 73/730 [00:04<01:06,  9.87it/s]
Episode 24:  11%|█         | 79/730 [00:05<00:47, 13.70it/s]
Episode 24:  11%|█▏        | 83/730 [00:05<01:06,  9.77it/s]
Episode 24:  12%|█▏        | 89/730 [00:05<00:46, 13.66it/s]
Episode 24:  13%|█▎        | 93/730 [00:06<01:05,  9.69it/s]
Episode 24:  14%|█▎        | 99/730 [00:06<00:46, 13.54it/s]
Episode 24:  14%|█▍        | 103/730 [00:07<01:04,  9.73it/s]
Episode 24:  15%|█▍        | 109/730 [00:07<00:45, 13.68it/s]
Episode 24:  15%|█▌        | 113/730 [00:08<01:03,  9.70it/s]
Episode 24:  16%|█▋        | 119/730 [00:08<00:44, 13.59it/s]
Episode 24:  17%|█▋        | 123/730 [00:09<01:02,  9.68it/s]
Episode 24:  18%|█▊        | 129/730 [00:09<00:44, 13.55it/s]
Episode 24:  18%|█▊        | 133/730 [00:10<01:02,  9.52it/s]
Episode 24:  19%|█▉        | 139/730 [00:10<00:44, 13.29it/s]
Episode 24:  20%|█▉        | 143/730 [00:11<01:01,  9.50it/s]
Episode 24:  20%|██        | 149/730 [00:11<00:43, 13.24it/s]
Episode 24:  21%|██        | 153/730 [00:12<01:00,  9.47it/s]
Episode 24:  22%|██▏       | 158/730 [00:12<00:45, 12.60it/s]
Episode 24:  22%|██▏       | 162/730 [00:12<01:01,  9.19it/s]
Episode 24:  23%|██▎       | 167/730 [00:12<00:45, 12.39it/s]
Episode 24:  24%|██▎       | 172/730 [00:13<00:58,  9.56it/s]
Episode 24:  24%|██▍       | 177/730 [00:13<00:43, 12.70it/s]
Episode 24:  25%|██▍       | 182/730 [00:14<00:57,  9.57it/s]
Episode 24:  26%|██▌       | 187/730 [00:14<00:42, 12.68it/s]
Episode 24:  26%|██▋       | 192/730 [00:15<00:55,  9.73it/s]
Episode 24:  27%|██▋       | 197/730 [00:15<00:41, 12.85it/s]
Episode 24:  28%|██▊       | 202/730 [00:16<00:54,  9.69it/s]
Episode 24:  28%|██▊       | 207/730 [00:16<00:40, 12.78it/s]
Episode 24:  29%|██▉       | 212/730 [00:17<00:53,  9.72it/s]
Episode 24:  30%|██▉       | 217/730 [00:17<00:40, 12.81it/s]
Episode 24:  30%|███       | 222/730 [00:18<00:51,  9.84it/s]
Episode 24:  31%|███       | 227/730 [00:18<00:38, 12.95it/s]
Episode 24:  32%|███▏      | 232/730 [00:19<00:50,  9.81it/s]
Episode 24:  32%|███▏      | 237/730 [00:19<00:38, 12.91it/s]
Episode 24:  33%|███▎      | 242/730 [00:20<00:49,  9.80it/s]
Episode 24:  34%|███▍      | 248/730 [00:20<00:35, 13.55it/s]
Episode 24:  35%|███▍      | 252/730 [00:20<00:48,  9.76it/s]
Episode 24:  35%|███▌      | 257/730 [00:21<00:36, 12.92it/s]
Episode 24:  36%|███▌      | 262/730 [00:21<00:47,  9.82it/s]
Episode 24:  37%|███▋      | 267/730 [00:21<00:35, 12.95it/s]
Episode 24:  37%|███▋      | 272/730 [00:22<00:46,  9.87it/s]
Episode 24:  38%|███▊      | 278/730 [00:22<00:33, 13.69it/s]
Episode 24:  39%|███▊      | 282/730 [00:23<00:45,  9.83it/s]
Episode 24:  39%|███▉      | 287/730 [00:23<00:34, 13.01it/s]
Episode 24:  40%|████      | 292/730 [00:24<00:44,  9.84it/s]
Episode 24:  41%|████      | 297/730 [00:24<00:33, 12.99it/s]
Episode 24:  41%|████▏     | 302/730 [00:25<00:43,  9.86it/s]
Episode 24:  42%|████▏     | 308/730 [00:25<00:30, 13.68it/s]
Episode 24:  43%|████▎     | 312/730 [00:26<00:42,  9.79it/s]
Episode 24:  44%|████▎     | 318/730 [00:26<00:30, 13.59it/s]
Episode 24:  44%|████▍     | 322/730 [00:27<00:42,  9.70it/s]
Episode 24:  45%|████▍     | 327/730 [00:27<00:31, 12.85it/s]
Episode 24:  45%|████▌     | 332/730 [00:28<00:41,  9.64it/s]
Episode 24:  46%|████▋     | 338/730 [00:28<00:29, 13.44it/s]
Episode 24:  47%|████▋     | 342/730 [00:28<00:39,  9.71it/s]
Episode 24:  48%|████▊     | 347/730 [00:29<00:29, 12.88it/s]
Episode 24:  48%|████▊     | 352/730 [00:29<00:38,  9.77it/s]
Episode 24:  49%|████▉     | 357/730 [00:29<00:28, 12.91it/s]
Episode 24:  50%|████▉     | 362/730 [00:30<00:37,  9.81it/s]
Episode 24:  50%|█████     | 368/730 [00:30<00:26, 13.62it/s]
Episode 24:  51%|█████     | 372/730 [00:31<00:36,  9.77it/s]
Episode 24:  52%|█████▏    | 377/730 [00:31<00:27, 12.93it/s]
Episode 24:  52%|█████▏    | 382/730 [00:32<00:35,  9.81it/s]
Episode 24:  53%|█████▎    | 387/730 [00:32<00:26, 12.94it/s]
Episode 24:  54%|█████▎    | 392/730 [00:33<00:34,  9.83it/s]
Episode 24:  54%|█████▍    | 397/730 [00:33<00:25, 12.95it/s]
Episode 24:  55%|█████▌    | 402/730 [00:34<00:33,  9.81it/s]
Episode 24:  56%|█████▌    | 407/730 [00:34<00:25, 12.90it/s]
Episode 24:  56%|█████▌    | 408/730 [00:34<00:27, 11.85it/s]

Episode 25:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 25:   1%|          | 7/730 [00:00<00:11, 63.01it/s]
Episode 25:   2%|▏         | 14/730 [00:00<00:12, 56.39it/s]
Episode 25:   3%|▎         | 20/730 [00:00<00:12, 56.50it/s]
Episode 25:   4%|▎         | 26/730 [00:00<00:12, 56.25it/s]
Episode 25:   4%|▍         | 32/730 [00:01<00:40, 17.20it/s]
Episode 25:   5%|▌         | 38/730 [00:01<00:31, 22.19it/s]
Episode 25:   6%|▌         | 43/730 [00:02<00:52, 13.00it/s]
Episode 25:   7%|▋         | 49/730 [00:02<00:39, 17.32it/s]
Episode 25:   7%|▋         | 53/730 [00:03<01:00, 11.11it/s]
Episode 25:   8%|▊         | 59/730 [00:03<00:44, 15.20it/s]
Episode 25:   9%|▊         | 63/730 [00:04<01:12,  9.23it/s]
Episode 25:   9%|▉         | 69/730 [00:04<00:51, 12.84it/s]
Episode 25:  10%|█         | 73/730 [00:05<01:13,  8.91it/s]
Episode 25:  11%|█         | 78/730 [00:05<00:55, 11.83it/s]
Episode 25:  11%|█         | 82/730 [00:06<01:16,  8.44it/s]
Episode 25:  12%|█▏        | 87/730 [00:06<00:56, 11.39it/s]
Episode 25:  13%|█▎        | 92/730 [00:07<01:13,  8.72it/s]
Episode 25:  13%|█▎        | 97/730 [00:07<00:54, 11.68it/s]
Episode 25:  14%|█▍        | 102/730 [00:07<01:09,  9.01it/s]
Episode 25:  15%|█▍        | 108/730 [00:08<00:49, 12.59it/s]
Episode 25:  15%|█▌        | 112/730 [00:09<01:11,  8.66it/s]
Episode 25:  16%|█▌        | 117/730 [00:09<00:53, 11.56it/s]
Episode 25:  17%|█▋        | 122/730 [00:10<01:09,  8.76it/s]
Episode 25:  17%|█▋        | 127/730 [00:10<00:51, 11.67it/s]
Episode 25:  18%|█▊        | 132/730 [00:11<01:09,  8.61it/s]
Episode 25:  19%|█▉        | 137/730 [00:11<00:51, 11.47it/s]
Episode 25:  19%|█▉        | 142/730 [00:11<01:05,  8.92it/s]
Episode 25:  20%|██        | 147/730 [00:12<00:49, 11.83it/s]
Episode 25:  21%|██        | 152/730 [00:12<01:03,  9.15it/s]
Episode 25:  22%|██▏       | 158/730 [00:13<00:44, 12.73it/s]
Episode 25:  22%|██▏       | 162/730 [00:13<01:02,  9.16it/s]
Episode 25:  23%|██▎       | 167/730 [00:13<00:46, 12.17it/s]
Episode 25:  24%|██▎       | 172/730 [00:14<00:59,  9.44it/s]
Episode 25:  24%|██▍       | 177/730 [00:14<00:44, 12.49it/s]
Episode 25:  25%|██▍       | 182/730 [00:15<00:57,  9.59it/s]
Episode 25:  26%|██▌       | 188/730 [00:15<00:40, 13.29it/s]
Episode 25:  26%|██▋       | 192/730 [00:16<00:56,  9.53it/s]
Episode 25:  27%|██▋       | 197/730 [00:16<00:42, 12.63it/s]
Episode 25:  28%|██▊       | 202/730 [00:17<00:54,  9.71it/s]
Episode 25:  28%|██▊       | 207/730 [00:17<00:40, 12.81it/s]
Episode 25:  29%|██▉       | 212/730 [00:18<00:52,  9.79it/s]
Episode 25:  30%|██▉       | 217/730 [00:18<00:39, 12.90it/s]
Episode 25:  30%|███       | 222/730 [00:19<00:52,  9.67it/s]
Episode 25:  31%|███       | 228/730 [00:19<00:37, 13.36it/s]
Episode 25:  32%|███▏      | 232/730 [00:20<00:52,  9.44it/s]
Episode 25:  32%|███▏      | 237/730 [00:20<00:39, 12.52it/s]
Episode 25:  33%|███▎      | 242/730 [00:21<00:50,  9.62it/s]
Episode 25:  34%|███▍      | 247/730 [00:21<00:38, 12.71it/s]
Episode 25:  35%|███▍      | 252/730 [00:21<00:49,  9.70it/s]
Episode 25:  35%|███▌      | 258/730 [00:22<00:35, 13.37it/s]
Episode 25:  36%|███▌      | 262/730 [00:22<00:48,  9.60it/s]
Episode 25:  37%|███▋      | 268/730 [00:23<00:34, 13.30it/s]
Episode 25:  37%|███▋      | 272/730 [00:23<00:48,  9.52it/s]
Episode 25:  38%|███▊      | 278/730 [00:23<00:34, 13.24it/s]
Episode 25:  39%|███▊      | 282/730 [00:24<00:47,  9.48it/s]
Episode 25:  39%|███▉      | 287/730 [00:24<00:35, 12.60it/s]
Episode 25:  40%|████      | 292/730 [00:25<00:45,  9.57it/s]
Episode 25:  41%|████      | 298/730 [00:25<00:32, 13.32it/s]
Episode 25:  41%|████▏     | 302/730 [00:26<00:44,  9.57it/s]
Episode 25:  42%|████▏     | 307/730 [00:26<00:33, 12.71it/s]
Episode 25:  43%|████▎     | 312/730 [00:27<00:43,  9.71it/s]
Episode 25:  43%|████▎     | 317/730 [00:27<00:32, 12.84it/s]
Episode 25:  44%|████▍     | 322/730 [00:28<00:41,  9.75it/s]
Episode 25:  45%|████▍     | 327/730 [00:28<00:31, 12.86it/s]
Episode 25:  45%|████▌     | 332/730 [00:29<00:40,  9.76it/s]
Episode 25:  46%|████▋     | 338/730 [00:29<00:28, 13.52it/s]
Episode 25:  47%|████▋     | 342/730 [00:30<00:39,  9.75it/s]
Episode 25:  48%|████▊     | 348/730 [00:30<00:28, 13.56it/s]
Episode 25:  48%|████▊     | 352/730 [00:30<00:39,  9.69it/s]
Episode 25:  49%|████▉     | 358/730 [00:31<00:27, 13.54it/s]
Episode 25:  50%|████▉     | 362/730 [00:31<00:38,  9.68it/s]
Episode 25:  50%|█████     | 368/730 [00:31<00:26, 13.54it/s]
Episode 25:  51%|█████     | 372/730 [00:32<00:36,  9.69it/s]
Episode 25:  52%|█████▏    | 378/730 [00:32<00:25, 13.57it/s]
Episode 25:  52%|█████▏    | 382/730 [00:33<00:35,  9.70it/s]
Episode 25:  53%|█████▎    | 388/730 [00:33<00:25, 13.60it/s]
Episode 25:  54%|█████▎    | 392/730 [00:34<00:34,  9.71it/s]
Episode 25:  55%|█████▍    | 398/730 [00:34<00:24, 13.66it/s]
Episode 25:  55%|█████▌    | 402/730 [00:35<00:33,  9.75it/s]
Episode 25:  56%|█████▌    | 408/730 [00:35<00:23, 13.69it/s]
Episode 25:  56%|█████▋    | 412/730 [00:36<00:32,  9.74it/s]
Episode 25:  57%|█████▋    | 418/730 [00:36<00:22, 13.61it/s]
Episode 25:  58%|█████▊    | 422/730 [00:37<00:31,  9.73it/s]
Episode 25:  59%|█████▊    | 428/730 [00:37<00:22, 13.67it/s]
Episode 25:  59%|█████▉    | 432/730 [00:37<00:30,  9.68it/s]
Episode 25:  60%|██████    | 438/730 [00:38<00:21, 13.58it/s]
Episode 25:  61%|██████    | 442/730 [00:38<00:29,  9.65it/s]
Episode 25:  61%|██████▏   | 448/730 [00:38<00:20, 13.48it/s]
Episode 25:  62%|██████▏   | 452/730 [00:40<00:36,  7.69it/s]
Episode 25:  63%|██████▎   | 458/730 [00:40<00:24, 10.99it/s]
Episode 25:  63%|██████▎   | 462/730 [00:41<00:32,  8.27it/s]
Episode 25:  64%|██████▍   | 468/730 [00:41<00:22, 11.69it/s]
Episode 25:  65%|██████▍   | 472/730 [00:42<00:29,  8.68it/s]
Episode 25:  65%|██████▌   | 478/730 [00:42<00:20, 12.21it/s]
Episode 25:  66%|██████▌   | 482/730 [00:42<00:27,  8.95it/s]
Episode 25:  67%|██████▋   | 488/730 [00:43<00:19, 12.57it/s]
Episode 25:  67%|██████▋   | 492/730 [00:43<00:25,  9.19it/s]
Episode 25:  68%|██████▊   | 498/730 [00:43<00:17, 12.99it/s]
Episode 25:  69%|██████▉   | 502/730 [00:44<00:24,  9.25it/s]
Episode 25:  70%|██████▉   | 508/730 [00:44<00:17, 12.95it/s]
Episode 25:  70%|███████   | 512/730 [00:45<00:24,  8.96it/s]
Episode 25:  71%|███████   | 518/730 [00:45<00:16, 12.58it/s]
Episode 25:  72%|███████▏  | 522/730 [00:46<00:23,  8.81it/s]
Episode 25:  72%|███████▏  | 528/730 [00:46<00:16, 12.42it/s]
Episode 25:  73%|███████▎  | 532/730 [00:47<00:21,  9.17it/s]
Episode 25:  74%|███████▎  | 538/730 [00:47<00:14, 12.86it/s]
Episode 25:  74%|███████▍  | 542/730 [00:48<00:20,  9.37it/s]
Episode 25:  75%|███████▌  | 548/730 [00:48<00:13, 13.20it/s]
Episode 25:  76%|███████▌  | 552/730 [00:49<00:18,  9.52it/s]
Episode 25:  76%|███████▋  | 558/730 [00:49<00:12, 13.37it/s]
Episode 25:  77%|███████▋  | 562/730 [00:50<00:17,  9.53it/s]
Episode 25:  78%|███████▊  | 568/730 [00:50<00:12, 13.37it/s]
Episode 25:  78%|███████▊  | 572/730 [00:51<00:16,  9.59it/s]
Episode 25:  79%|███████▉  | 578/730 [00:51<00:11, 13.48it/s]
Episode 25:  80%|███████▉  | 582/730 [00:52<00:15,  9.46it/s]
Episode 25:  80%|████████  | 587/730 [00:52<00:11, 12.54it/s]
Episode 25:  81%|████████  | 592/730 [00:53<00:15,  8.94it/s]
Episode 25:  82%|████████▏ | 597/730 [00:53<00:11, 11.88it/s]
Episode 25:  82%|████████▏ | 602/730 [00:54<00:16,  7.93it/s]
Episode 25:  83%|████████▎ | 608/730 [00:54<00:10, 11.17it/s]
Episode 25:  84%|████████▍ | 612/730 [00:55<00:13,  8.53it/s]
Episode 25:  85%|████████▍ | 618/730 [00:55<00:09, 12.05it/s]
Episode 25:  85%|████████▌ | 622/730 [00:56<00:11,  9.09it/s]
Episode 25:  86%|████████▌ | 628/730 [00:56<00:07, 12.78it/s]
Episode 25:  87%|████████▋ | 632/730 [00:57<00:10,  9.43it/s]
Episode 25:  87%|████████▋ | 638/730 [00:57<00:06, 13.18it/s]
Episode 25:  88%|████████▊ | 642/730 [00:57<00:09,  9.47it/s]
Episode 25:  89%|████████▉ | 648/730 [00:58<00:06, 13.33it/s]
Episode 25:  89%|████████▉ | 652/730 [00:58<00:08,  9.59it/s]
Episode 25:  90%|█████████ | 658/730 [00:58<00:05, 13.47it/s]
Episode 25:  91%|█████████ | 662/730 [00:59<00:07,  9.61it/s]
Episode 25:  92%|█████████▏| 668/730 [00:59<00:04, 13.48it/s]
Episode 25:  92%|█████████▏| 672/730 [01:00<00:06,  9.48it/s]
