[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 29:  40%|████      | 292/730 [00:23<00:43, 10.11it/s]
Episode 29:  41%|████      | 299/730 [00:23<00:30, 14.13it/s]
Episode 29:  42%|████▏     | 303/730 [00:24<00:40, 10.48it/s]
Episode 29:  42%|████▏     | 310/730 [00:24<00:28, 14.83it/s]
Episode 29:  43%|████▎     | 314/730 [00:25<00:40, 10.33it/s]
Episode 29:  44%|████▍     | 321/730 [00:25<00:27, 14.83it/s]
Episode 29:  45%|████▍     | 326/730 [00:26<00:36, 11.13it/s]
Episode 29:  45%|████▌     | 332/730 [00:26<00:40,  9.74it/s]
Episode 29:  46%|████▋     | 339/730 [00:26<00:28, 13.71it/s]
Episode 29:  47%|████▋     | 343/730 [00:27<00:38,  9.98it/s]
Episode 29:  48%|████▊     | 349/730 [00:27<00:28, 13.52it/s]
Episode 29:  48%|████▊     | 353/730 [00:28<00:37,  9.94it/s]
Episode 29:  48%|████▊     | 353/730 [00:28<00:30, 12.31it/s]

Episode 30:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 30:   1%|          | 7/730 [00:00<00:11, 64.60it/s]
Episode 30:   2%|▏         | 14/730 [00:00<00:12, 59.02it/s]
Episode 30:   3%|▎         | 20/730 [00:00<00:12, 57.58it/s]
Episode 30:   4%|▎         | 26/730 [00:00<00:12, 58.37it/s]
Episode 30:   4%|▍         | 32/730 [00:01<00:45, 15.41it/s]
Episode 30:   5%|▌         | 39/730 [00:01<00:32, 21.13it/s]
Episode 30:   6%|▌         | 44/730 [00:02<01:00, 11.36it/s]
Episode 30:   7%|▋         | 49/730 [00:02<00:46, 14.50it/s]
Episode 30:   7%|▋         | 53/730 [00:03<01:15,  9.02it/s]
Episode 30:   8%|▊         | 60/730 [00:03<00:50, 13.31it/s]
Episode 30:   9%|▉         | 64/730 [00:04<01:11,  9.33it/s]
Episode 30:  10%|▉         | 71/730 [00:04<00:47, 13.74it/s]
Episode 30:  10%|█         | 76/730 [00:05<01:01, 10.56it/s]
Episode 30:  11%|█         | 82/730 [00:06<01:08,  9.46it/s]
Episode 30:  12%|█▏        | 89/730 [00:06<00:47, 13.40it/s]
Episode 30:  13%|█▎        | 93/730 [00:07<01:03, 10.00it/s]
Episode 30:  14%|█▎        | 100/730 [00:07<00:44, 14.26it/s]
Episode 30:  14%|█▍        | 104/730 [00:07<01:00, 10.37it/s]
Episode 30:  15%|█▌        | 111/730 [00:07<00:41, 14.90it/s]
Episode 30:  16%|█▌        | 115/730 [00:08<00:57, 10.61it/s]
Episode 30:  17%|█▋        | 122/730 [00:09<01:01,  9.87it/s]
Episode 30:  18%|█▊        | 129/730 [00:09<00:43, 13.90it/s]
Episode 30:  18%|█▊        | 133/730 [00:10<00:57, 10.33it/s]
Episode 30:  19%|█▉        | 140/730 [00:10<00:40, 14.59it/s]
Episode 30:  20%|█▉        | 144/730 [00:11<00:56, 10.45it/s]
Episode 30:  21%|██        | 151/730 [00:11<00:38, 14.87it/s]
Episode 30:  21%|██        | 155/730 [00:12<00:54, 10.56it/s]
Episode 30:  22%|██▏       | 162/730 [00:13<01:00,  9.37it/s]
Episode 30:  23%|██▎       | 165/730 [00:13<00:53, 10.66it/s]
Episode 30:  23%|██▎       | 171/730 [00:13<00:38, 14.71it/s]
Episode 30:  24%|██▍       | 175/730 [00:13<00:54, 10.26it/s]
Episode 30:  25%|██▍       | 182/730 [00:14<00:56,  9.65it/s]
Episode 30:  26%|██▌       | 188/730 [00:14<00:41, 13.08it/s]
Episode 30:  26%|██▋       | 192/730 [00:15<00:55,  9.70it/s]
Episode 30:  27%|██▋       | 198/730 [00:15<00:40, 13.30it/s]
Episode 30:  28%|██▊       | 202/730 [00:16<00:53,  9.80it/s]
Episode 30:  28%|██▊       | 208/730 [00:16<00:38, 13.64it/s]
Episode 30:  29%|██▉       | 212/730 [00:17<00:52,  9.80it/s]
Episode 30:  30%|██▉       | 218/730 [00:17<00:37, 13.64it/s]
Episode 30:  30%|███       | 222/730 [00:18<00:51,  9.88it/s]
Episode 30:  31%|███▏      | 229/730 [00:18<00:34, 14.52it/s]
Episode 30:  32%|███▏      | 233/730 [00:19<00:48, 10.23it/s]
Episode 30:  33%|███▎      | 239/730 [00:19<00:34, 14.10it/s]
Episode 30:  33%|███▎      | 243/730 [00:19<00:48, 10.02it/s]
Episode 30:  34%|███▍      | 249/730 [00:20<00:34, 13.92it/s]
Episode 30:  35%|███▍      | 253/730 [00:20<00:47,  9.94it/s]
Episode 30:  36%|███▌      | 260/730 [00:20<00:32, 14.58it/s]
Episode 30:  36%|███▌      | 264/730 [00:21<00:45, 10.29it/s]
Episode 30:  37%|███▋      | 270/730 [00:21<00:32, 14.27it/s]
Episode 30:  38%|███▊      | 274/730 [00:22<00:45, 10.08it/s]
Episode 30:  38%|███▊      | 280/730 [00:22<00:32, 13.96it/s]
Episode 30:  39%|███▉      | 284/730 [00:23<00:44,  9.92it/s]
Episode 30:  40%|███▉      | 291/730 [00:23<00:30, 14.58it/s]
Episode 30:  40%|████      | 295/730 [00:24<00:41, 10.36it/s]
Episode 30:  41%|████      | 301/730 [00:24<00:29, 14.35it/s]
Episode 30:  42%|████▏     | 305/730 [00:25<00:41, 10.15it/s]
Episode 30:  43%|████▎     | 311/730 [00:25<00:29, 14.08it/s]
Episode 30:  43%|████▎     | 315/730 [00:26<00:41,  9.96it/s]
Episode 30:  44%|████▍     | 321/730 [00:26<00:29, 13.95it/s]
Episode 30:  45%|████▍     | 325/730 [00:27<00:44,  9.07it/s]
Episode 30:  45%|████▌     | 331/730 [00:27<00:31, 12.77it/s]
Episode 30:  46%|████▌     | 335/730 [00:27<00:41,  9.46it/s]
Episode 30:  47%|████▋     | 341/730 [00:28<00:29, 13.36it/s]
Episode 30:  47%|████▋     | 345/730 [00:28<00:39,  9.71it/s]
Episode 30:  48%|████▊     | 352/730 [00:29<00:40,  9.38it/s]
Episode 30:  49%|████▉     | 358/730 [00:29<00:28, 12.83it/s]
Episode 30:  50%|████▉     | 362/730 [00:30<00:38,  9.65it/s]
Episode 30:  51%|█████     | 369/730 [00:30<00:25, 13.99it/s]
Episode 30:  51%|█████     | 373/730 [00:31<00:35, 10.17it/s]
Episode 30:  52%|█████▏    | 380/730 [00:31<00:23, 14.66it/s]
Episode 30:  53%|█████▎    | 384/730 [00:32<00:32, 10.55it/s]
Episode 30:  54%|█████▎    | 391/730 [00:32<00:22, 15.10it/s]
Episode 30:  54%|█████▍    | 395/730 [00:33<00:42,  7.97it/s]
Episode 30:  55%|█████▌    | 402/730 [00:34<00:39,  8.25it/s]
Episode 30:  56%|█████▌    | 409/730 [00:34<00:27, 11.72it/s]
Episode 30:  57%|█████▋    | 413/730 [00:35<00:34,  9.27it/s]
Episode 30:  57%|█████▋    | 419/730 [00:35<00:24, 12.64it/s]
Episode 30:  58%|█████▊    | 423/730 [00:36<00:32,  9.44it/s]
Episode 30:  59%|█████▉    | 429/730 [00:36<00:22, 13.10it/s]
Episode 30:  59%|█████▉    | 433/730 [00:36<00:31,  9.35it/s]
Episode 30:  60%|██████    | 439/730 [00:37<00:22, 12.97it/s]
Episode 30:  61%|██████    | 443/730 [00:37<00:32,  8.86it/s]
Episode 30:  62%|██████▏   | 449/730 [00:38<00:22, 12.48it/s]
Episode 30:  62%|██████▏   | 453/730 [00:38<00:31,  8.82it/s]
Episode 30:  63%|██████▎   | 459/730 [00:39<00:21, 12.32it/s]
Episode 30:  63%|██████▎   | 463/730 [00:39<00:31,  8.57it/s]
Episode 30:  64%|██████▍   | 469/730 [00:40<00:21, 12.07it/s]
Episode 30:  65%|██████▍   | 473/730 [00:40<00:29,  8.71it/s]
Episode 30:  66%|██████▌   | 479/730 [00:41<00:20, 12.23it/s]
Episode 30:  66%|██████▌   | 483/730 [00:41<00:28,  8.71it/s]
Episode 30:  67%|██████▋   | 489/730 [00:42<00:19, 12.29it/s]
Episode 30:  68%|██████▊   | 493/730 [00:42<00:25,  9.21it/s]
Episode 30:  68%|██████▊   | 499/730 [00:42<00:17, 12.96it/s]
Episode 30:  69%|██████▉   | 503/730 [00:43<00:23,  9.52it/s]
Episode 30:  70%|██████▉   | 509/730 [00:43<00:16, 13.39it/s]
Episode 30:  70%|███████   | 513/730 [00:44<00:22,  9.77it/s]
Episode 30:  71%|███████   | 519/730 [00:44<00:15, 13.68it/s]
Episode 30:  72%|███████▏  | 523/730 [00:45<00:21,  9.82it/s]
Episode 30:  72%|███████▏  | 529/730 [00:45<00:14, 13.81it/s]
Episode 30:  73%|███████▎  | 533/730 [00:46<00:19,  9.85it/s]
Episode 30:  74%|███████▍  | 539/730 [00:46<00:13, 13.88it/s]
Episode 30:  74%|███████▍  | 543/730 [00:47<00:18,  9.94it/s]
Episode 30:  75%|███████▌  | 549/730 [00:47<00:12, 13.97it/s]
Episode 30:  76%|███████▌  | 553/730 [00:47<00:18,  9.71it/s]
Episode 30:  76%|███████▋  | 558/730 [00:48<00:13, 12.75it/s]
Episode 30:  77%|███████▋  | 562/730 [00:49<00:20,  8.38it/s]
Episode 30:  78%|███████▊  | 567/730 [00:49<00:14, 11.32it/s]
Episode 30:  78%|███████▊  | 572/730 [00:49<00:17,  8.79it/s]
Episode 30:  79%|███████▉  | 579/730 [00:50<00:11, 13.09it/s]
Episode 30:  80%|███████▉  | 583/730 [00:50<00:15,  9.68it/s]
Episode 30:  81%|████████  | 590/730 [00:50<00:09, 14.12it/s]
Episode 30:  81%|████████▏ | 594/730 [00:51<00:13, 10.23it/s]
Episode 30:  82%|████████▏ | 601/730 [00:51<00:08, 14.85it/s]
Episode 30:  83%|████████▎ | 605/730 [00:52<00:11, 10.48it/s]
Episode 30:  84%|████████▍ | 612/730 [00:53<00:12,  9.74it/s]
Episode 30:  85%|████████▍ | 618/730 [00:53<00:08, 13.15it/s]
Episode 30:  85%|████████▌ | 622/730 [00:54<00:10,  9.84it/s]
Episode 30:  86%|████████▌ | 628/730 [00:54<00:07, 13.53it/s]
Episode 30:  87%|████████▋ | 632/730 [00:55<00:09,  9.90it/s]
Episode 30:  87%|████████▋ | 638/730 [00:55<00:06, 13.69it/s]
Episode 30:  88%|████████▊ | 642/730 [00:55<00:08,  9.89it/s]
Episode 30:  89%|████████▉ | 648/730 [00:56<00:05, 13.74it/s]
Episode 30:  89%|████████▉ | 652/730 [00:56<00:07,  9.84it/s]
Episode 30:  90%|█████████ | 658/730 [00:56<00:05, 13.69it/s]
Episode 30:  91%|█████████ | 662/730 [00:57<00:06,  9.85it/s]
Episode 30:  92%|█████████▏| 668/730 [00:57<00:04, 13.77it/s]
Episode 30:  92%|█████████▏| 672/730 [00:58<00:05,  9.80it/s]
Episode 30:  93%|█████████▎| 678/730 [00:58<00:03, 13.69it/s]
Episode 30:  93%|█████████▎| 682/730 [00:59<00:04,  9.80it/s]
Episode 30:  94%|█████████▍| 688/730 [00:59<00:03, 13.70it/s]
Episode 30:  95%|█████████▍| 692/730 [01:00<00:03,  9.83it/s]
Episode 30:  96%|█████████▌| 698/730 [01:00<00:02, 13.74it/s]
Episode 30:  96%|█████████▌| 702/730 [01:01<00:02,  9.77it/s]
Episode 30:  97%|█████████▋| 708/730 [01:01<00:01, 13.64it/s]
Episode 30:  98%|█████████▊| 712/730 [01:02<00:01,  9.75it/s]
Episode 30:  98%|█████████▊| 718/730 [01:02<00:00, 13.59it/s]
Episode 30:  99%|█████████▉| 722/730 [01:02<00:00,  9.79it/s]
Episode 30: 100%|█████████▉| 728/730 [01:03<00:00, 13.62it/s]
Episode 30: 100%|██████████| 730/730 [01:03<00:00, 11.57it/s]

Episode 31:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 31:   1%|          | 8/730 [00:00<00:09, 79.36it/s]
Episode 31:   2%|▏         | 16/730 [00:00<00:09, 74.16it/s]
Episode 31:   3%|▎         | 24/730 [00:00<00:09, 73.01it/s]
Episode 31:   4%|▍         | 32/730 [00:01<00:33, 20.94it/s]
Episode 31:   5%|▌         | 40/730 [00:01<00:24, 28.03it/s]
Episode 31:   6%|▋         | 46/730 [00:02<00:41, 16.34it/s]
Episode 31:   7%|▋         | 52/730 [00:02<00:54, 12.44it/s]
Episode 31:   8%|▊         | 59/730 [00:02<00:39, 16.88it/s]
Episode 31:   9%|▉         | 64/730 [00:03<00:54, 12.21it/s]
Episode 31:  10%|▉         | 72/730 [00:04<00:58, 11.30it/s]
Episode 31:  11%|█         | 79/730 [00:04<00:42, 15.26it/s]
Episode 31:  11%|█▏        | 83/730 [00:05<00:58, 11.09it/s]
Episode 31:  12%|█▏        | 90/730 [00:05<00:41, 15.32it/s]
Episode 31:  13%|█▎        | 94/730 [00:06<00:58, 10.96it/s]
Episode 31:  14%|█▍        | 101/730 [00:06<00:40, 15.46it/s]
Episode 31:  14%|█▍        | 105/730 [00:06<00:57, 10.92it/s]
Episode 31:  15%|█▌        | 112/730 [00:07<01:01, 10.02it/s]
Episode 31:  16%|█▋        | 119/730 [00:07<00:43, 13.98it/s]
Episode 31:  17%|█▋        | 123/730 [00:08<00:58, 10.39it/s]
Episode 31:  18%|█▊        | 130/730 [00:08<00:40, 14.66it/s]
Episode 31:  18%|█▊        | 134/730 [00:09<00:56, 10.55it/s]
Episode 31:  19%|█▉        | 140/730 [00:09<00:41, 14.26it/s]
Episode 31:  20%|█▉        | 144/730 [00:10<00:57, 10.15it/s]
Episode 31:  21%|██        | 150/730 [00:10<00:41, 13.99it/s]
Episode 31:  21%|██        | 154/730 [00:11<00:57, 10.02it/s]
Episode 31:  22%|██▏       | 161/730 [00:11<00:38, 14.64it/s]
Episode 31:  23%|██▎       | 165/730 [00:12<00:54, 10.42it/s]
Episode 31:  23%|██▎       | 171/730 [00:12<00:38, 14.35it/s]
Episode 31:  24%|██▍       | 175/730 [00:12<00:54, 10.10it/s]
Episode 31:  25%|██▍       | 181/730 [00:13<00:39, 14.02it/s]
Episode 31:  25%|██▌       | 185/730 [00:13<00:54,  9.98it/s]
Episode 31:  26%|██▌       | 191/730 [00:13<00:38, 13.97it/s]
Episode 31:  27%|██▋       | 195/730 [00:14<00:54,  9.90it/s]
Episode 31:  28%|██▊       | 201/730 [00:14<00:38, 13.76it/s]
Episode 31:  28%|██▊       | 205/730 [00:15<00:53,  9.77it/s]
Episode 31:  29%|██▉       | 211/730 [00:15<00:37, 13.67it/s]
Episode 31:  29%|██▉       | 215/730 [00:16<00:53,  9.69it/s]
Episode 31:  30%|███       | 221/730 [00:16<00:37, 13.64it/s]
Episode 31:  31%|███       | 225/730 [00:17<00:51,  9.76it/s]
Episode 31:  32%|███▏      | 231/730 [00:17<00:36, 13.62it/s]
Episode 31:  32%|███▏      | 235/730 [00:18<00:50,  9.76it/s]
Episode 31:  33%|███▎      | 241/730 [00:18<00:35, 13.65it/s]
Episode 31:  34%|███▎      | 245/730 [00:19<00:49,  9.71it/s]
Episode 31:  34%|███▍      | 251/730 [00:19<00:35, 13.56it/s]
Episode 31:  35%|███▍      | 255/730 [00:20<00:52,  9.08it/s]
Episode 31:  36%|███▌      | 261/730 [00:20<00:36, 12.77it/s]
Episode 31:  36%|███▋      | 265/730 [00:20<00:49,  9.42it/s]
Episode 31:  37%|███▋      | 271/730 [00:21<00:34, 13.23it/s]
Episode 31:  38%|███▊      | 275/730 [00:21<00:47,  9.61it/s]
Episode 31:  38%|███▊      | 281/730 [00:21<00:33, 13.54it/s]
Episode 31:  39%|███▉      | 285/730 [00:22<00:45,  9.86it/s]
Episode 31:  40%|████      | 292/730 [00:23<00:46,  9.39it/s]
Episode 31:  41%|████      | 298/730 [00:23<00:33, 12.85it/s]
Episode 31:  41%|████▏     | 302/730 [00:24<00:44,  9.62it/s]
Episode 31:  42%|████▏     | 308/730 [00:24<00:31, 13.32it/s]
Episode 31:  43%|████▎     | 312/730 [00:25<00:42,  9.79it/s]
Episode 31:  44%|████▎     | 319/730 [00:25<00:28, 14.30it/s]
Episode 31:  44%|████▍     | 323/730 [00:26<00:39, 10.25it/s]
Episode 31:  45%|████▌     | 330/730 [00:26<00:26, 14.84it/s]
Episode 31:  46%|████▌     | 334/730 [00:26<00:37, 10.47it/s]
Episode 31:  47%|████▋     | 340/730 [00:27<00:27, 14.41it/s]
Episode 31:  47%|████▋     | 344/730 [00:27<00:37, 10.24it/s]
Episode 31:  48%|████▊     | 351/730 [00:27<00:25, 14.89it/s]
Episode 31:  49%|████▊     | 355/730 [00:28<00:35, 10.45it/s]
Episode 31:  49%|████▉     | 361/730 [00:28<00:25, 14.35it/s]
Episode 31:  50%|█████     | 365/730 [00:29<00:36, 10.13it/s]
Episode 31:  51%|█████     | 371/730 [00:29<00:25, 13.99it/s]
Episode 31:  51%|█████▏    | 375/730 [00:30<00:35, 10.00it/s]
Episode 31:  52%|█████▏    | 381/730 [00:30<00:24, 14.02it/s]
Episode 31:  53%|█████▎    | 385/730 [00:31<00:34, 10.03it/s]
Episode 31:  54%|█████▎    | 391/730 [00:31<00:24, 14.02it/s]
Episode 31:  54%|█████▍    | 395/730 [00:32<00:33,  9.97it/s]
Episode 31:  55%|█████▍    | 401/730 [00:32<00:23, 13.98it/s]
Episode 31:  55%|█████▌    | 405/730 [00:32<00:32,  9.93it/s]
Episode 31:  56%|█████▋    | 411/730 [00:33<00:22, 13.93it/s]
Episode 31:  57%|█████▋    | 415/730 [00:33<00:31, 10.00it/s]
Episode 31:  58%|█████▊    | 421/730 [00:33<00:22, 13.97it/s]
Episode 31:  58%|█████▊    | 425/730 [00:34<00:30,  9.91it/s]
Episode 31:  59%|█████▉    | 431/730 [00:34<00:21, 13.86it/s]
Episode 31:  60%|█████▉    | 435/730 [00:35<00:29,  9.86it/s]
Episode 31:  60%|██████    | 441/730 [00:35<00:20, 13.89it/s]
Episode 31:  61%|██████    | 445/730 [00:36<00:28,  9.96it/s]
Episode 31:  62%|██████▏   | 451/730 [00:36<00:19, 13.99it/s]
Episode 31:  62%|██████▏   | 455/730 [00:37<00:27,  9.91it/s]
Episode 31:  63%|██████▎   | 461/730 [00:37<00:19, 13.90it/s]
Episode 31:  64%|██████▎   | 465/730 [00:38<00:26,  9.88it/s]
Episode 31:  65%|██████▍   | 471/730 [00:38<00:18, 13.82it/s]
Episode 31:  65%|██████▌   | 475/730 [00:38<00:25,  9.91it/s]
Episode 31:  66%|██████▌   | 482/730 [00:39<00:26,  9.45it/s]
Episode 31:  67%|██████▋   | 488/730 [00:39<00:18, 12.90it/s]
Episode 31:  67%|██████▋   | 492/730 [00:40<00:24,  9.68it/s]
Episode 31:  68%|██████▊   | 498/730 [00:40<00:17, 13.38it/s]
Episode 31:  69%|██████▉   | 502/730 [00:41<00:23,  9.75it/s]
Episode 31:  70%|██████▉   | 509/730 [00:41<00:15, 14.30it/s]
Episode 31:  70%|███████   | 513/730 [00:42<00:20, 10.33it/s]
Episode 31:  71%|███████   | 519/730 [00:42<00:14, 14.24it/s]
Episode 31:  72%|███████▏  | 523/730 [00:43<00:20, 10.11it/s]
Episode 31:  72%|███████▏  | 529/730 [00:43<00:14, 14.05it/s]
Episode 31:  73%|███████▎  | 533/730 [00:44<00:19, 10.02it/s]
Episode 31:  74%|███████▍  | 539/730 [00:44<00:13, 13.97it/s]
Episode 31:  74%|███████▍  | 543/730 [00:44<00:18, 10.04it/s]
Episode 31:  75%|███████▌  | 549/730 [00:44<00:12, 14.05it/s]
Episode 31:  76%|███████▌  | 553/730 [00:45<00:17,  9.98it/s]
Episode 31:  77%|███████▋  | 559/730 [00:45<00:12, 14.03it/s]
Episode 31:  77%|███████▋  | 563/730 [00:46<00:16,  9.97it/s]
Episode 31:  78%|███████▊  | 569/730 [00:46<00:11, 14.02it/s]
Episode 31:  78%|███████▊  | 573/730 [00:47<00:15, 10.02it/s]
Episode 31:  79%|███████▉  | 580/730 [00:47<00:10, 14.73it/s]
Episode 31:  80%|████████  | 584/730 [00:48<00:14, 10.41it/s]
Episode 31:  81%|████████  | 590/730 [00:48<00:09, 14.41it/s]
Episode 31:  81%|████████▏ | 594/730 [00:49<00:13, 10.21it/s]
Episode 31:  82%|████████▏ | 600/730 [00:49<00:09, 14.19it/s]
Episode 31:  83%|████████▎ | 604/730 [00:50<00:12, 10.06it/s]
Episode 31:  84%|████████▎ | 610/730 [00:50<00:08, 14.09it/s]
Episode 31:  84%|████████▍ | 614/730 [00:50<00:11, 10.07it/s]
Episode 31:  85%|████████▍ | 620/730 [00:50<00:07, 14.02it/s]
Episode 31:  85%|████████▌ | 624/730 [00:51<00:10,  9.99it/s]
Episode 31:  86%|████████▋ | 630/730 [00:51<00:07, 13.93it/s]
Episode 31:  87%|████████▋ | 634/730 [00:52<00:09,  9.94it/s]
Episode 31:  88%|████████▊ | 640/730 [00:52<00:06, 13.94it/s]
Episode 31:  88%|████████▊ | 644/730 [00:53<00:08,  9.99it/s]
Episode 31:  89%|████████▉ | 650/730 [00:53<00:05, 13.91it/s]
Episode 31:  90%|████████▉ | 654/730 [00:54<00:07,  9.94it/s]
Episode 31:  90%|█████████ | 660/730 [00:54<00:05, 13.82it/s]
Episode 31:  91%|█████████ | 664/730 [00:55<00:06,  9.86it/s]
Episode 31:  92%|█████████▏| 670/730 [00:55<00:04, 13.77it/s]
Episode 31:  92%|█████████▏| 674/730 [00:56<00:05,  9.94it/s]
Episode 31:  93%|█████████▎| 680/730 [00:56<00:03, 13.87it/s]
Episode 31:  94%|█████████▎| 684/730 [00:56<00:04,  9.86it/s]
Episode 31:  95%|█████████▍| 690/730 [00:56<00:02, 13.75it/s]
Episode 31:  95%|█████████▌| 694/730 [00:57<00:03,  9.82it/s]
Episode 31:  96%|█████████▌| 700/730 [00:57<00:02, 13.67it/s]
Episode 31:  96%|█████████▋| 704/730 [00:58<00:02,  9.85it/s]
Episode 31:  97%|█████████▋| 710/730 [00:58<00:01, 13.73it/s]
Episode 31:  98%|█████████▊| 714/730 [00:59<00:01,  9.82it/s]
Episode 31:  99%|█████████▊| 720/730 [00:59<00:00, 13.70it/s]
Episode 31:  99%|█████████▉| 724/730 [01:00<00:00,  9.80it/s]
Episode 31: 100%|██████████| 730/730 [01:00<00:00, 13.66it/s]
Episode 31: 100%|██████████| 730/730 [01:00<00:00, 12.07it/s]

Episode 32:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 32:   1%|          | 8/730 [00:00<00:09, 78.86it/s]
Episode 32:   2%|▏         | 16/730 [00:00<00:09, 73.11it/s]
Episode 32:   3%|▎         | 24/730 [00:00<00:09, 72.09it/s]
Episode 32:   4%|▍         | 32/730 [00:01<00:33, 20.68it/s]
Episode 32:   5%|▌         | 39/730 [00:01<00:25, 26.73it/s]
Episode 32:   6%|▌         | 45/730 [00:02<00:43, 15.90it/s]
Episode 32:   7%|▋         | 52/730 [00:02<00:53, 12.67it/s]
Episode 32:   8%|▊         | 60/730 [00:02<00:37, 17.73it/s]
Episode 32:   9%|▉         | 65/730 [00:03<00:52, 12.67it/s]
Episode 32:  10%|▉         | 72/730 [00:04<00:58, 11.17it/s]
Episode 32:  11%|█         | 80/730 [00:04<00:41, 15.78it/s]
Episode 32:  12%|█▏        | 84/730 [00:05<00:56, 11.47it/s]
Episode 32:  12%|█▏        | 91/730 [00:05<00:40, 15.64it/s]
Episode 32:  13%|█▎        | 95/730 [00:06<00:57, 11.07it/s]
Episode 32:  14%|█▍        | 101/730 [00:06<00:42, 14.84it/s]
Episode 32:  14%|█▍        | 105/730 [00:07<00:59, 10.51it/s]
Episode 32:  15%|█▌        | 112/730 [00:07<01:02,  9.85it/s]
Episode 32:  16%|█▋        | 119/730 [00:07<00:44, 13.84it/s]
Episode 32:  17%|█▋        | 123/730 [00:08<00:59, 10.27it/s]
Episode 32:  18%|█▊        | 130/730 [00:08<00:41, 14.55it/s]
Episode 32:  18%|█▊        | 134/730 [00:09<00:56, 10.52it/s]
Episode 32:  19%|█▉        | 141/730 [00:09<00:39, 14.98it/s]
Episode 32:  20%|█▉        | 145/730 [00:10<00:54, 10.70it/s]
Episode 32:  21%|██        | 151/730 [00:10<00:40, 14.47it/s]
Episode 32:  21%|██        | 155/730 [00:11<00:56, 10.23it/s]
Episode 32:  22%|██▏       | 161/730 [00:11<00:40, 14.10it/s]
Episode 32:  23%|██▎       | 165/730 [00:12<00:56, 10.01it/s]
Episode 32:  23%|██▎       | 171/730 [00:12<00:40, 13.91it/s]
Episode 32:  24%|██▍       | 175/730 [00:12<00:55,  9.95it/s]
Episode 32:  25%|██▍       | 181/730 [00:13<00:39, 13.86it/s]
Episode 32:  25%|██▌       | 185/730 [00:13<00:54,  9.95it/s]
Episode 32:  26%|██▌       | 190/730 [00:13<00:41, 13.15it/s]
Episode 32:  27%|██▋       | 194/730 [00:14<00:56,  9.43it/s]
Episode 32:  27%|██▋       | 199/730 [00:14<00:41, 12.67it/s]
Episode 32:  28%|██▊       | 203/730 [00:15<00:57,  9.22it/s]
Episode 32:  29%|██▊       | 209/730 [00:15<00:39, 13.24it/s]
Episode 32:  29%|██▉       | 213/730 [00:16<00:54,  9.55it/s]
Episode 32:  30%|███       | 219/730 [00:16<00:38, 13.43it/s]
Episode 32:  31%|███       | 223/730 [00:17<00:52,  9.63it/s]
Episode 32:  31%|███       | 228/730 [00:17<00:39, 12.84it/s]
Episode 32:  32%|███▏      | 232/730 [00:18<00:53,  9.29it/s]
Episode 32:  33%|███▎      | 238/730 [00:18<00:37, 13.20it/s]
Episode 32:  33%|███▎      | 242/730 [00:19<00:50,  9.61it/s]
Episode 32:  34%|███▍      | 248/730 [00:19<00:35, 13.55it/s]
Episode 32:  35%|███▍      | 252/730 [00:19<00:49,  9.70it/s]
Episode 32:  35%|███▌      | 258/730 [00:20<00:34, 13.66it/s]
Episode 32:  36%|███▌      | 262/730 [00:20<00:47,  9.77it/s]
Episode 32:  37%|███▋      | 268/730 [00:20<00:33, 13.79it/s]
Episode 32:  37%|███▋      | 272/730 [00:21<00:46,  9.89it/s]
Episode 32:  38%|███▊      | 278/730 [00:21<00:32, 13.89it/s]
Episode 32:  39%|███▊      | 282/730 [00:22<00:45,  9.89it/s]
Episode 32:  39%|███▉      | 288/730 [00:22<00:31, 13.84it/s]
Episode 32:  40%|████      | 292/730 [00:23<00:44,  9.80it/s]
Episode 32:  41%|████      | 298/730 [00:23<00:31, 13.73it/s]
Episode 32:  41%|████▏     | 302/730 [00:24<00:43,  9.90it/s]
Episode 32:  42%|████▏     | 308/730 [00:24<00:30, 13.88it/s]
Episode 32:  43%|████▎     | 312/730 [00:25<00:42,  9.88it/s]
Episode 32:  44%|████▎     | 318/730 [00:25<00:29, 13.82it/s]
Episode 32:  44%|████▍     | 322/730 [00:26<00:47,  8.65it/s]
Episode 32:  45%|████▍     | 328/730 [00:26<00:33, 12.11it/s]
Episode 32:  45%|████▌     | 332/730 [00:27<00:46,  8.65it/s]
Episode 32:  46%|████▋     | 338/730 [00:27<00:32, 12.21it/s]
Episode 32:  47%|████▋     | 342/730 [00:28<00:42,  9.23it/s]
Episode 32:  48%|████▊     | 348/730 [00:28<00:29, 12.99it/s]
Episode 32:  48%|████▊     | 352/730 [00:28<00:39,  9.56it/s]
Episode 32:  49%|████▉     | 358/730 [00:28<00:27, 13.43it/s]
Episode 32:  50%|████▉     | 362/730 [00:29<00:37,  9.79it/s]
Episode 32:  50%|█████     | 368/730 [00:29<00:26, 13.78it/s]
Episode 32:  51%|█████     | 372/730 [00:30<00:36,  9.88it/s]
Episode 32:  52%|█████▏    | 378/730 [00:30<00:25, 13.90it/s]
