[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 21:  92%|█████████▏| 674/730 [00:47<00:04, 12.90it/s]
Episode 21:  93%|█████████▎| 682/730 [00:47<00:03, 12.45it/s]
Episode 21:  95%|█████████▍| 690/730 [00:47<00:02, 17.38it/s]
Episode 21:  95%|█████████▌| 695/730 [00:48<00:02, 13.51it/s]
Episode 21:  96%|█████████▌| 702/730 [00:49<00:02, 12.37it/s]
Episode 21:  97%|█████████▋| 710/730 [00:49<00:01, 17.34it/s]
Episode 21:  98%|█████████▊| 715/730 [00:49<00:01, 13.45it/s]
Episode 21:  99%|█████████▉| 722/730 [00:50<00:00, 12.31it/s]
Episode 21: 100%|██████████| 730/730 [00:50<00:00, 17.22it/s]
Episode 21: 100%|██████████| 730/730 [00:50<00:00, 14.39it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial20--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 22:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 22:   2%|▏         | 11/730 [00:00<00:06, 107.40it/s]
Episode 22:   3%|▎         | 22/730 [00:00<00:07, 100.33it/s]
Episode 22:   5%|▍         | 33/730 [00:00<00:24, 29.03it/s] 
Episode 22:   6%|▌         | 42/730 [00:01<00:33, 20.46it/s]
Episode 22:   7%|▋         | 52/730 [00:02<00:38, 17.79it/s]
Episode 22:   8%|▊         | 62/730 [00:02<00:40, 16.55it/s]
Episode 22:  10%|▉         | 72/730 [00:03<00:41, 15.81it/s]
Episode 22:  11%|█         | 81/730 [00:03<00:31, 20.88it/s]
Episode 22:  12%|█▏        | 86/730 [00:04<00:40, 15.84it/s]
Episode 22:  13%|█▎        | 92/730 [00:05<00:47, 13.42it/s]
Episode 22:  14%|█▍        | 101/730 [00:05<00:33, 18.88it/s]
Episode 22:  15%|█▍        | 106/730 [00:05<00:43, 14.48it/s]
Episode 22:  15%|█▌        | 112/730 [00:06<00:49, 12.53it/s]
Episode 22:  16%|█▋        | 120/730 [00:06<00:34, 17.52it/s]
Episode 22:  17%|█▋        | 125/730 [00:07<00:44, 13.64it/s]
Episode 22:  18%|█▊        | 132/730 [00:07<00:47, 12.50it/s]
Episode 22:  19%|█▉        | 141/730 [00:07<00:32, 18.24it/s]
Episode 22:  20%|██        | 146/730 [00:08<00:41, 14.01it/s]
Episode 22:  21%|██        | 152/730 [00:09<00:47, 12.24it/s]
Episode 22:  22%|██▏       | 161/730 [00:09<00:31, 18.03it/s]
Episode 22:  23%|██▎       | 166/730 [00:10<00:40, 13.95it/s]
Episode 22:  24%|██▎       | 172/730 [00:10<00:45, 12.19it/s]
Episode 22:  25%|██▍       | 181/730 [00:10<00:30, 17.95it/s]
Episode 22:  25%|██▌       | 186/730 [00:11<00:39, 13.82it/s]
Episode 22:  26%|██▋       | 192/730 [00:12<00:44, 12.05it/s]
Episode 22:  28%|██▊       | 201/730 [00:12<00:29, 17.78it/s]
Episode 22:  28%|██▊       | 206/730 [00:12<00:38, 13.72it/s]
Episode 22:  29%|██▉       | 212/730 [00:13<00:43, 12.02it/s]
Episode 22:  30%|███       | 220/730 [00:13<00:29, 17.09it/s]
Episode 22:  31%|███       | 225/730 [00:14<00:37, 13.33it/s]
Episode 22:  32%|███▏      | 232/730 [00:14<00:40, 12.29it/s]
Episode 22:  33%|███▎      | 240/730 [00:14<00:28, 17.33it/s]
Episode 22:  34%|███▎      | 245/730 [00:15<00:35, 13.50it/s]
Episode 22:  35%|███▍      | 252/730 [00:16<00:38, 12.39it/s]
Episode 22:  36%|███▌      | 261/730 [00:16<00:25, 18.05it/s]
Episode 22:  36%|███▋      | 266/730 [00:17<00:33, 13.87it/s]
Episode 22:  37%|███▋      | 272/730 [00:17<00:37, 12.09it/s]
Episode 22:  38%|███▊      | 280/730 [00:17<00:26, 17.06it/s]
Episode 22:  39%|███▉      | 284/730 [00:18<00:35, 12.72it/s]
Episode 22:  40%|████      | 292/730 [00:19<00:35, 12.30it/s]
Episode 22:  41%|████      | 300/730 [00:19<00:24, 17.22it/s]
Episode 22:  42%|████▏     | 304/730 [00:19<00:33, 12.90it/s]
Episode 22:  43%|████▎     | 312/730 [00:20<00:33, 12.46it/s]
Episode 22:  44%|████▍     | 320/730 [00:20<00:23, 17.45it/s]
Episode 22:  45%|████▍     | 325/730 [00:21<00:29, 13.57it/s]
Episode 22:  45%|████▌     | 332/730 [00:21<00:32, 12.43it/s]
Episode 22:  47%|████▋     | 341/730 [00:22<00:21, 18.08it/s]
Episode 22:  47%|████▋     | 346/730 [00:22<00:27, 13.96it/s]
Episode 22:  48%|████▊     | 352/730 [00:23<00:30, 12.20it/s]
Episode 22:  49%|████▉     | 361/730 [00:23<00:20, 17.93it/s]
Episode 22:  50%|█████     | 366/730 [00:24<00:26, 13.83it/s]
Episode 22:  51%|█████     | 372/730 [00:24<00:29, 12.12it/s]
Episode 22:  52%|█████▏    | 381/730 [00:24<00:19, 17.86it/s]
Episode 22:  53%|█████▎    | 386/730 [00:25<00:24, 13.77it/s]
Episode 22:  54%|█████▎    | 392/730 [00:26<00:28, 12.04it/s]
Episode 22:  55%|█████▍    | 401/730 [00:26<00:18, 17.74it/s]
Episode 22:  56%|█████▌    | 406/730 [00:26<00:23, 13.73it/s]
Episode 22:  56%|█████▋    | 412/730 [00:27<00:26, 11.98it/s]
Episode 22:  58%|█████▊    | 421/730 [00:27<00:17, 17.69it/s]
Episode 22:  58%|█████▊    | 426/730 [00:28<00:22, 13.67it/s]
Episode 22:  59%|█████▉    | 432/730 [00:28<00:24, 12.01it/s]
Episode 22:  60%|██████    | 441/730 [00:29<00:16, 17.70it/s]
Episode 22:  61%|██████    | 446/730 [00:29<00:20, 13.68it/s]
Episode 22:  62%|██████▏   | 452/730 [00:30<00:23, 11.99it/s]
Episode 22:  63%|██████▎   | 460/730 [00:30<00:15, 17.05it/s]
Episode 22:  64%|██████▎   | 465/730 [00:31<00:20, 13.24it/s]
Episode 22:  65%|██████▍   | 472/730 [00:31<00:21, 12.13it/s]
Episode 22:  66%|██████▌   | 480/730 [00:31<00:14, 17.15it/s]
Episode 22:  66%|██████▋   | 485/730 [00:32<00:18, 13.31it/s]
Episode 22:  67%|██████▋   | 492/730 [00:33<00:19, 12.21it/s]
Episode 22:  68%|██████▊   | 500/730 [00:33<00:13, 17.18it/s]
Episode 22:  69%|██████▉   | 505/730 [00:33<00:16, 13.40it/s]
Episode 22:  70%|███████   | 512/730 [00:34<00:17, 12.28it/s]
Episode 22:  71%|███████   | 520/730 [00:34<00:12, 17.27it/s]
Episode 22:  72%|███████▏  | 525/730 [00:35<00:15, 13.47it/s]
Episode 22:  73%|███████▎  | 532/730 [00:36<00:16, 12.37it/s]
Episode 22:  74%|███████▍  | 540/730 [00:36<00:10, 17.41it/s]
Episode 22:  75%|███████▍  | 545/730 [00:36<00:13, 13.45it/s]
Episode 22:  76%|███████▌  | 552/730 [00:37<00:14, 12.16it/s]
Episode 22:  77%|███████▋  | 560/730 [00:37<00:09, 17.01it/s]
Episode 22:  77%|███████▋  | 564/730 [00:38<00:13, 12.73it/s]
Episode 22:  78%|███████▊  | 572/730 [00:38<00:12, 12.28it/s]
Episode 22:  79%|███████▉  | 580/730 [00:39<00:08, 17.11it/s]
Episode 22:  80%|████████  | 584/730 [00:39<00:11, 12.81it/s]
Episode 22:  81%|████████  | 592/730 [00:40<00:11, 12.30it/s]
Episode 22:  82%|████████▏ | 600/730 [00:40<00:07, 17.19it/s]
Episode 22:  83%|████████▎ | 604/730 [00:41<00:09, 12.87it/s]
Episode 22:  84%|████████▍ | 612/730 [00:41<00:09, 12.44it/s]
Episode 22:  85%|████████▍ | 620/730 [00:41<00:06, 17.38it/s]
Episode 22:  86%|████████▌ | 625/730 [00:42<00:07, 13.49it/s]
Episode 22:  87%|████████▋ | 632/730 [00:43<00:07, 12.36it/s]
Episode 22:  88%|████████▊ | 640/730 [00:43<00:05, 17.33it/s]
Episode 22:  88%|████████▊ | 645/730 [00:43<00:06, 13.46it/s]
Episode 22:  89%|████████▉ | 652/730 [00:44<00:06, 12.29it/s]
Episode 22:  90%|█████████ | 660/730 [00:44<00:04, 17.25it/s]
Episode 22:  91%|█████████ | 665/730 [00:45<00:04, 13.43it/s]
Episode 22:  92%|█████████▏| 672/730 [00:46<00:04, 12.29it/s]
Episode 22:  93%|█████████▎| 680/730 [00:46<00:02, 17.22it/s]
Episode 22:  94%|█████████▎| 684/730 [00:46<00:03, 12.90it/s]
Episode 22:  95%|█████████▍| 692/730 [00:47<00:03, 12.43it/s]
Episode 22:  96%|█████████▌| 700/730 [00:47<00:01, 17.31it/s]
Episode 22:  96%|█████████▋| 704/730 [00:48<00:02, 12.98it/s]
Episode 22:  97%|█████████▋| 711/730 [00:48<00:01, 17.69it/s]
Episode 22:  98%|█████████▊| 716/730 [00:48<00:01, 13.46it/s]
Episode 22:  99%|█████████▉| 722/730 [00:49<00:00, 11.82it/s]
Episode 22: 100%|█████████▉| 729/730 [00:49<00:00, 16.30it/s]
Episode 22: 100%|██████████| 730/730 [00:49<00:00, 14.68it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial21--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 23:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 23:   2%|▏         | 11/730 [00:00<00:06, 102.92it/s]
Episode 23:   3%|▎         | 22/730 [00:00<00:07, 100.47it/s]
Episode 23:   5%|▍         | 33/730 [00:00<00:24, 28.98it/s] 
Episode 23:   6%|▌         | 42/730 [00:01<00:33, 20.58it/s]
Episode 23:   7%|▋         | 52/730 [00:02<00:37, 17.91it/s]
Episode 23:   8%|▊         | 62/730 [00:02<00:40, 16.63it/s]
Episode 23:  10%|▉         | 71/730 [00:03<00:29, 22.06it/s]
Episode 23:  10%|█         | 76/730 [00:03<00:40, 16.32it/s]
Episode 23:  11%|█         | 82/730 [00:04<00:47, 13.68it/s]
Episode 23:  12%|█▏        | 91/730 [00:04<00:33, 19.24it/s]
Episode 23:  13%|█▎        | 96/730 [00:05<00:43, 14.65it/s]
Episode 23:  14%|█▍        | 102/730 [00:05<00:49, 12.65it/s]
Episode 23:  15%|█▌        | 111/730 [00:05<00:33, 18.41it/s]
Episode 23:  16%|█▌        | 116/730 [00:06<00:43, 14.14it/s]
Episode 23:  17%|█▋        | 122/730 [00:07<00:49, 12.35it/s]
Episode 23:  18%|█▊        | 131/730 [00:07<00:32, 18.18it/s]
Episode 23:  19%|█▊        | 136/730 [00:07<00:42, 13.98it/s]
Episode 23:  19%|█▉        | 142/730 [00:08<00:48, 12.18it/s]
Episode 23:  21%|██        | 151/730 [00:08<00:32, 17.92it/s]
Episode 23:  21%|██▏       | 156/730 [00:09<00:41, 13.79it/s]
Episode 23:  22%|██▏       | 162/730 [00:09<00:47, 12.07it/s]
Episode 23:  23%|██▎       | 171/730 [00:10<00:31, 17.89it/s]
Episode 23:  24%|██▍       | 176/730 [00:10<00:45, 12.11it/s]
Episode 23:  25%|██▍       | 182/730 [00:11<00:57,  9.56it/s]
Episode 23:  26%|██▌       | 188/730 [00:11<00:43, 12.53it/s]
Episode 23:  26%|██▋       | 192/730 [00:12<01:00,  8.91it/s]
Episode 23:  27%|██▋       | 200/730 [00:13<00:39, 13.39it/s]
Episode 23:  28%|██▊       | 204/730 [00:13<00:51, 10.13it/s]
Episode 23:  29%|██▉       | 212/730 [00:14<00:52,  9.86it/s]
Episode 23:  30%|███       | 221/730 [00:14<00:34, 14.80it/s]
Episode 23:  31%|███       | 226/730 [00:15<00:41, 12.27it/s]
Episode 23:  32%|███▏      | 232/730 [00:16<00:44, 11.20it/s]
Episode 23:  33%|███▎      | 241/730 [00:16<00:29, 16.65it/s]
Episode 23:  34%|███▎      | 246/730 [00:16<00:36, 13.21it/s]
Episode 23:  35%|███▍      | 252/730 [00:17<00:40, 11.75it/s]
Episode 23:  36%|███▌      | 261/730 [00:17<00:26, 17.37it/s]
Episode 23:  36%|███▋      | 266/730 [00:18<00:34, 13.39it/s]
Episode 23:  37%|███▋      | 272/730 [00:18<00:38, 11.79it/s]
Episode 23:  38%|███▊      | 280/730 [00:18<00:26, 16.70it/s]
Episode 23:  39%|███▉      | 284/730 [00:19<00:36, 12.37it/s]
Episode 23:  40%|████      | 292/730 [00:20<00:36, 11.98it/s]
Episode 23:  41%|████      | 300/730 [00:20<00:25, 16.87it/s]
Episode 23:  42%|████▏     | 305/730 [00:21<00:32, 13.19it/s]
Episode 23:  43%|████▎     | 312/730 [00:21<00:34, 12.17it/s]
Episode 23:  44%|████▍     | 321/730 [00:21<00:23, 17.72it/s]
Episode 23:  45%|████▍     | 326/730 [00:22<00:29, 13.68it/s]
Episode 23:  45%|████▌     | 332/730 [00:23<00:33, 11.95it/s]
Episode 23:  47%|████▋     | 341/730 [00:23<00:22, 17.55it/s]
Episode 23:  47%|████▋     | 346/730 [00:23<00:28, 13.58it/s]
Episode 23:  48%|████▊     | 352/730 [00:24<00:31, 11.94it/s]
Episode 23:  49%|████▉     | 361/730 [00:24<00:20, 17.57it/s]
Episode 23:  50%|█████     | 366/730 [00:25<00:26, 13.52it/s]
Episode 23:  51%|█████     | 372/730 [00:25<00:30, 11.93it/s]
Episode 23:  52%|█████▏    | 380/730 [00:26<00:20, 16.98it/s]
Episode 23:  53%|█████▎    | 385/730 [00:26<00:26, 13.27it/s]
Episode 23:  54%|█████▎    | 392/730 [00:27<00:27, 12.21it/s]
Episode 23:  55%|█████▍    | 401/730 [00:27<00:18, 17.86it/s]
Episode 23:  56%|█████▌    | 406/730 [00:28<00:23, 13.78it/s]
Episode 23:  56%|█████▋    | 412/730 [00:28<00:26, 12.06it/s]
Episode 23:  58%|█████▊    | 421/730 [00:28<00:17, 17.73it/s]
Episode 23:  58%|█████▊    | 426/730 [00:29<00:22, 13.71it/s]
Episode 23:  59%|█████▉    | 432/730 [00:30<00:24, 11.96it/s]
Episode 23:  60%|██████    | 441/730 [00:30<00:16, 17.61it/s]
Episode 23:  61%|██████    | 446/730 [00:30<00:20, 13.60it/s]
Episode 23:  62%|██████▏   | 452/730 [00:31<00:23, 11.92it/s]
Episode 23:  63%|██████▎   | 460/730 [00:31<00:15, 16.97it/s]
Episode 23:  64%|██████▎   | 465/730 [00:32<00:20, 13.19it/s]
Episode 23:  65%|██████▍   | 472/730 [00:33<00:21, 12.14it/s]
Episode 23:  66%|██████▌   | 480/730 [00:33<00:14, 17.13it/s]
Episode 23:  66%|██████▋   | 485/730 [00:33<00:18, 13.35it/s]
Episode 23:  67%|██████▋   | 492/730 [00:34<00:19, 12.27it/s]
Episode 23:  68%|██████▊   | 500/730 [00:34<00:13, 17.29it/s]
Episode 23:  69%|██████▉   | 505/730 [00:35<00:16, 13.43it/s]
Episode 23:  70%|███████   | 512/730 [00:35<00:17, 12.31it/s]
Episode 23:  71%|███████   | 520/730 [00:36<00:12, 17.33it/s]
Episode 23:  72%|███████▏  | 525/730 [00:36<00:15, 13.45it/s]
Episode 23:  73%|███████▎  | 532/730 [00:37<00:16, 12.31it/s]
Episode 23:  74%|███████▍  | 541/730 [00:37<00:10, 17.91it/s]
Episode 23:  75%|███████▍  | 546/730 [00:38<00:13, 13.81it/s]
Episode 23:  76%|███████▌  | 552/730 [00:38<00:14, 12.08it/s]
Episode 23:  77%|███████▋  | 561/730 [00:38<00:09, 17.73it/s]
Episode 23:  78%|███████▊  | 566/730 [00:39<00:11, 13.70it/s]
Episode 23:  78%|███████▊  | 572/730 [00:40<00:13, 11.49it/s]
Episode 23:  79%|███████▉  | 577/730 [00:40<00:10, 14.13it/s]
Episode 23:  80%|███████▉  | 582/730 [00:41<00:18,  8.06it/s]
Episode 23:  81%|████████  | 590/730 [00:41<00:11, 12.17it/s]
Episode 23:  81%|████████▏ | 594/730 [00:42<00:14,  9.31it/s]
Episode 23:  82%|████████▏ | 601/730 [00:42<00:09, 13.26it/s]
Episode 23:  83%|████████▎ | 606/730 [00:43<00:12, 10.02it/s]
Episode 23:  84%|████████▍ | 612/730 [00:44<00:14,  7.98it/s]
Episode 23:  85%|████████▍ | 619/730 [00:44<00:09, 11.36it/s]
Episode 23:  85%|████████▌ | 623/730 [00:45<00:12,  8.92it/s]
Episode 23:  86%|████████▋ | 630/730 [00:45<00:07, 12.83it/s]
Episode 23:  87%|████████▋ | 634/730 [00:46<00:09,  9.92it/s]
Episode 23:  88%|████████▊ | 642/730 [00:47<00:08, 10.59it/s]
Episode 23:  89%|████████▉ | 651/730 [00:47<00:04, 15.92it/s]
Episode 23:  90%|████████▉ | 656/730 [00:47<00:05, 12.79it/s]
Episode 23:  91%|█████████ | 662/730 [00:48<00:05, 11.51it/s]
Episode 23:  92%|█████████▏| 670/730 [00:48<00:03, 16.48it/s]
Episode 23:  92%|█████████▏| 675/730 [00:49<00:04, 13.07it/s]
Episode 23:  93%|█████████▎| 682/730 [00:49<00:03, 12.11it/s]
Episode 23:  95%|█████████▍| 691/730 [00:49<00:02, 17.72it/s]
Episode 23:  95%|█████████▌| 696/730 [00:50<00:02, 13.73it/s]
Episode 23:  96%|█████████▌| 702/730 [00:51<00:02, 11.90it/s]
Episode 23:  97%|█████████▋| 710/730 [00:51<00:01, 16.93it/s]
Episode 23:  98%|█████████▊| 715/730 [00:52<00:01, 11.70it/s]
Episode 23:  99%|█████████▉| 722/730 [00:52<00:00, 11.29it/s]
Episode 23: 100%|██████████| 730/730 [00:53<00:00, 16.00it/s]
Episode 23: 100%|██████████| 730/730 [00:53<00:00, 13.77it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial22--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 24:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 24:   2%|▏         | 11/730 [00:00<00:06, 103.51it/s]
Episode 24:   3%|▎         | 22/730 [00:00<00:07, 98.74it/s] 
Episode 24:   4%|▍         | 32/730 [00:00<00:24, 28.11it/s]
Episode 24:   6%|▌         | 42/730 [00:01<00:33, 20.67it/s]
Episode 24:   7%|▋         | 51/730 [00:01<00:24, 27.66it/s]
Episode 24:   8%|▊         | 57/730 [00:02<00:36, 18.69it/s]
Episode 24:   8%|▊         | 62/730 [00:03<00:47, 14.19it/s]
Episode 24:  10%|▉         | 71/730 [00:03<00:32, 20.37it/s]
Episode 24:  10%|█         | 76/730 [00:03<00:43, 14.96it/s]
Episode 24:  11%|█         | 82/730 [00:04<00:50, 12.74it/s]
Episode 24:  12%|█▏        | 91/730 [00:04<00:34, 18.54it/s]
Episode 24:  13%|█▎        | 96/730 [00:05<00:45, 13.98it/s]
Episode 24:  14%|█▍        | 102/730 [00:05<00:51, 12.15it/s]
Episode 24:  15%|█▌        | 110/730 [00:05<00:35, 17.23it/s]
Episode 24:  16%|█▌        | 115/730 [00:06<00:46, 13.32it/s]
Episode 24:  17%|█▋        | 122/730 [00:07<00:50, 12.07it/s]
Episode 24:  18%|█▊        | 131/730 [00:07<00:33, 17.74it/s]
Episode 24:  19%|█▊        | 136/730 [00:08<00:43, 13.76it/s]
Episode 24:  19%|█▉        | 142/730 [00:08<00:48, 12.09it/s]
Episode 24:  21%|██        | 151/730 [00:08<00:32, 17.79it/s]
Episode 24:  21%|██▏       | 156/730 [00:09<00:41, 13.73it/s]
Episode 24:  22%|██▏       | 162/730 [00:10<00:47, 11.99it/s]
Episode 24:  23%|██▎       | 170/730 [00:10<00:32, 16.98it/s]
Episode 24:  24%|██▍       | 175/730 [00:10<00:42, 13.21it/s]
Episode 24:  25%|██▍       | 182/730 [00:11<00:45, 12.15it/s]
Episode 24:  26%|██▌       | 190/730 [00:11<00:31, 17.12it/s]
Episode 24:  27%|██▋       | 195/730 [00:12<00:40, 13.30it/s]
Episode 24:  28%|██▊       | 202/730 [00:12<00:43, 12.22it/s]
Episode 24:  29%|██▉       | 210/730 [00:13<00:30, 17.19it/s]
Episode 24:  29%|██▉       | 215/730 [00:13<00:38, 13.34it/s]
Episode 24:  30%|███       | 222/730 [00:14<00:41, 12.26it/s]
Episode 24:  32%|███▏      | 231/730 [00:14<00:27, 17.88it/s]
Episode 24:  32%|███▏      | 236/730 [00:15<00:35, 13.76it/s]
Episode 24:  33%|███▎      | 242/730 [00:15<00:40, 12.09it/s]
Episode 24:  34%|███▍      | 250/730 [00:15<00:28, 17.12it/s]
Episode 24:  35%|███▍      | 255/730 [00:16<00:35, 13.36it/s]
Episode 24:  36%|███▌      | 262/730 [00:17<00:38, 12.20it/s]
Episode 24:  37%|███▋      | 270/730 [00:17<00:26, 17.22it/s]
Episode 24:  38%|███▊      | 275/730 [00:18<00:35, 12.69it/s]
Episode 24:  39%|███▊      | 282/730 [00:18<00:37, 11.86it/s]
Episode 24:  40%|███▉      | 290/730 [00:18<00:26, 16.74it/s]
Episode 24:  40%|████      | 295/730 [00:19<00:35, 12.34it/s]
Episode 24:  41%|████▏     | 302/730 [00:20<00:38, 11.20it/s]
Episode 24:  43%|████▎     | 311/730 [00:20<00:25, 16.42it/s]
Episode 24:  43%|████▎     | 316/730 [00:21<00:31, 13.03it/s]
Episode 24:  44%|████▍     | 322/730 [00:21<00:35, 11.62it/s]
Episode 24:  45%|████▌     | 331/730 [00:21<00:23, 17.11it/s]
Episode 24:  46%|████▌     | 336/730 [00:22<00:29, 13.41it/s]
Episode 24:  47%|████▋     | 342/730 [00:23<00:32, 11.88it/s]
Episode 24:  48%|████▊     | 351/730 [00:23<00:21, 17.51it/s]
Episode 24:  49%|████▉     | 356/730 [00:23<00:27, 13.62it/s]
Episode 24:  50%|████▉     | 362/730 [00:24<00:30, 11.96it/s]
Episode 24:  51%|█████     | 370/730 [00:24<00:21, 16.98it/s]
Episode 24:  51%|█████▏    | 375/730 [00:25<00:26, 13.23it/s]
Episode 24:  52%|█████▏    | 382/730 [00:25<00:28, 12.17it/s]
Episode 24:  53%|█████▎    | 390/730 [00:26<00:19, 17.10it/s]
Episode 24:  54%|█████▍    | 394/730 [00:26<00:26, 12.79it/s]
Episode 24:  55%|█████▌    | 402/730 [00:27<00:26, 12.39it/s]
Episode 24:  56%|█████▋    | 411/730 [00:27<00:17, 17.98it/s]
Episode 24:  57%|█████▋    | 416/730 [00:28<00:22, 13.85it/s]
Episode 24:  58%|█████▊    | 422/730 [00:28<00:25, 12.09it/s]
Episode 24:  59%|█████▉    | 430/730 [00:28<00:17, 17.10it/s]
Episode 24:  60%|█████▉    | 435/730 [00:29<00:22, 13.33it/s]
Episode 24:  61%|██████    | 442/730 [00:30<00:23, 12.22it/s]
Episode 24:  62%|██████▏   | 450/730 [00:30<00:16, 17.16it/s]
Episode 24:  62%|██████▏   | 454/730 [00:30<00:21, 12.85it/s]
Episode 24:  63%|██████▎   | 462/730 [00:31<00:21, 12.39it/s]
Episode 24:  64%|██████▍   | 470/730 [00:31<00:15, 17.27it/s]
Episode 24:  65%|██████▍   | 474/730 [00:32<00:19, 12.91it/s]
Episode 24:  66%|██████▌   | 482/730 [00:33<00:19, 12.43it/s]
Episode 24:  67%|██████▋   | 490/730 [00:33<00:13, 17.34it/s]
Episode 24:  68%|██████▊   | 494/730 [00:33<00:18, 12.96it/s]
Episode 24:  69%|██████▉   | 502/730 [00:34<00:18, 12.43it/s]
Episode 24:  70%|██████▉   | 510/730 [00:34<00:12, 17.27it/s]
Episode 24:  70%|███████   | 514/730 [00:35<00:16, 12.88it/s]
Episode 24:  72%|███████▏  | 522/730 [00:35<00:16, 12.44it/s]
Episode 24:  73%|███████▎  | 530/730 [00:36<00:11, 17.32it/s]
Episode 24:  73%|███████▎  | 534/730 [00:36<00:15, 13.00it/s]
Episode 24:  74%|███████▍  | 542/730 [00:37<00:14, 12.54it/s]
Episode 24:  75%|███████▌  | 550/730 [00:37<00:10, 17.51it/s]
Episode 24:  76%|███████▌  | 555/730 [00:38<00:12, 13.60it/s]
Episode 24:  77%|███████▋  | 562/730 [00:38<00:13, 12.41it/s]
Episode 24:  78%|███████▊  | 570/730 [00:38<00:09, 17.37it/s]
Episode 24:  79%|███████▉  | 575/730 [00:39<00:11, 13.48it/s]
Episode 24:  80%|███████▉  | 582/730 [00:40<00:12, 12.32it/s]
Episode 24:  81%|████████  | 590/730 [00:40<00:08, 17.22it/s]
Episode 24:  81%|████████▏ | 594/730 [00:40<00:10, 12.85it/s]
Episode 24:  82%|████████▏ | 601/730 [00:41<00:07, 17.56it/s]
Episode 24:  83%|████████▎ | 606/730 [00:41<00:09, 13.26it/s]
Episode 24:  84%|████████▍ | 612/730 [00:42<00:10, 11.66it/s]
Episode 24:  85%|████████▍ | 620/730 [00:42<00:06, 16.84it/s]
Episode 24:  85%|████████▌ | 624/730 [00:43<00:08, 12.52it/s]
Episode 24:  87%|████████▋ | 632/730 [00:43<00:08, 12.22it/s]
Episode 24:  88%|████████▊ | 640/730 [00:43<00:05, 17.28it/s]
Episode 24:  88%|████████▊ | 645/730 [00:44<00:06, 13.37it/s]
Episode 24:  89%|████████▉ | 652/730 [00:45<00:06, 12.24it/s]
Episode 24:  90%|█████████ | 660/730 [00:45<00:04, 17.18it/s]
Episode 24:  91%|█████████ | 664/730 [00:45<00:05, 12.88it/s]
Episode 24:  92%|█████████▏| 672/730 [00:46<00:04, 12.37it/s]
Episode 24:  93%|█████████▎| 680/730 [00:46<00:02, 17.20it/s]
Episode 24:  94%|█████████▎| 684/730 [00:47<00:03, 12.85it/s]
Episode 24:  95%|█████████▍| 692/730 [00:48<00:03, 12.41it/s]
Episode 24:  96%|█████████▌| 700/730 [00:48<00:01, 17.26it/s]
Episode 24:  96%|█████████▋| 704/730 [00:48<00:02, 12.86it/s]
Episode 24:  98%|█████████▊| 712/730 [00:49<00:01, 12.37it/s]
Episode 24:  99%|█████████▊| 720/730 [00:49<00:00, 17.19it/s]
Episode 24:  99%|█████████▉| 724/730 [00:50<00:00, 12.88it/s]
Episode 24: 100%|██████████| 730/730 [00:50<00:00, 14.51it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial23--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 25:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 25:   2%|▏         | 11/730 [00:00<00:06, 103.90it/s]
Episode 25:   3%|▎         | 22/730 [00:00<00:07, 100.39it/s]
Episode 25:   5%|▍         | 33/730 [00:00<00:24, 28.85it/s] 
Episode 25:   6%|▌         | 42/730 [00:01<00:33, 20.43it/s]
Episode 25:   7%|▋         | 52/730 [00:02<00:38, 17.84it/s]
Episode 25:   8%|▊         | 62/730 [00:02<00:40, 16.52it/s]
Episode 25:  10%|▉         | 71/730 [00:03<00:30, 21.92it/s]
Episode 25:  10%|█         | 76/730 [00:03<00:40, 16.27it/s]
Episode 25:  11%|█         | 82/730 [00:04<00:47, 13.66it/s]
Episode 25:  12%|█▏        | 91/730 [00:04<00:33, 19.27it/s]
Episode 25:  13%|█▎        | 96/730 [00:05<00:43, 14.63it/s]
