[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 24:  54%|█████▍    | 232/430 [00:16<00:17, 11.35it/s]
Episode 24:  55%|█████▌    | 237/430 [00:16<00:13, 14.69it/s]
Episode 24:  56%|█████▋    | 242/430 [00:17<00:16, 11.35it/s]
Episode 24:  57%|█████▋    | 247/430 [00:17<00:12, 14.74it/s]
Episode 24:  59%|█████▊    | 252/430 [00:18<00:15, 11.33it/s]
Episode 24:  60%|█████▉    | 257/430 [00:18<00:11, 14.75it/s]
Episode 24:  61%|██████    | 262/430 [00:19<00:14, 11.36it/s]
Episode 24:  62%|██████▏   | 268/430 [00:19<00:10, 15.45it/s]
Episode 24:  63%|██████▎   | 272/430 [00:19<00:14, 11.26it/s]
Episode 24:  64%|██████▍   | 277/430 [00:20<00:10, 14.68it/s]
Episode 24:  66%|██████▌   | 282/430 [00:20<00:13, 11.35it/s]
Episode 24:  67%|██████▋   | 288/430 [00:20<00:09, 15.44it/s]
Episode 24:  68%|██████▊   | 292/430 [00:21<00:12, 11.24it/s]
Episode 24:  69%|██████▉   | 297/430 [00:21<00:09, 14.68it/s]
Episode 24:  70%|███████   | 302/430 [00:22<00:11, 11.32it/s]
Episode 24:  71%|███████▏  | 307/430 [00:22<00:08, 14.73it/s]
Episode 24:  73%|███████▎  | 312/430 [00:23<00:10, 11.33it/s]
Episode 24:  74%|███████▎  | 317/430 [00:23<00:07, 14.71it/s]
Episode 24:  75%|███████▍  | 322/430 [00:23<00:09, 11.36it/s]
Episode 24:  76%|███████▌  | 327/430 [00:23<00:07, 14.69it/s]
Episode 24:  77%|███████▋  | 332/430 [00:24<00:08, 11.29it/s]
Episode 24:  78%|███████▊  | 337/430 [00:24<00:06, 14.63it/s]
Episode 24:  80%|███████▉  | 342/430 [00:25<00:07, 11.31it/s]
Episode 24:  81%|████████  | 347/430 [00:25<00:05, 14.63it/s]
Episode 24:  82%|████████▏ | 352/430 [00:26<00:06, 11.27it/s]
Episode 24:  83%|████████▎ | 357/430 [00:26<00:05, 14.50it/s]
Episode 24:  84%|████████▍ | 362/430 [00:27<00:06, 11.27it/s]
Episode 24:  85%|████████▌ | 367/430 [00:27<00:04, 14.53it/s]
Episode 24:  87%|████████▋ | 372/430 [00:27<00:05, 11.34it/s]
Episode 24:  88%|████████▊ | 377/430 [00:27<00:03, 14.60it/s]
Episode 24:  89%|████████▉ | 382/430 [00:28<00:04, 11.31it/s]
Episode 24:  90%|█████████ | 387/430 [00:28<00:02, 14.60it/s]
Episode 24:  91%|█████████ | 392/430 [00:29<00:03, 11.26it/s]
Episode 24:  92%|█████████▏| 397/430 [00:29<00:02, 14.55it/s]
Episode 24:  93%|█████████▎| 402/430 [00:30<00:02, 11.30it/s]
Episode 24:  95%|█████████▍| 407/430 [00:30<00:01, 14.58it/s]
Episode 24:  96%|█████████▌| 412/430 [00:30<00:01, 11.33it/s]
Episode 24:  97%|█████████▋| 417/430 [00:31<00:00, 14.61it/s]
Episode 24:  98%|█████████▊| 422/430 [00:31<00:00, 11.36it/s]
Episode 24:  99%|█████████▉| 427/430 [00:31<00:00, 14.63it/s]
Episode 24: 100%|██████████| 430/430 [00:31<00:00, 13.47it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial23--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 25:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 25:   2%|▏         | 7/430 [00:00<00:06, 63.30it/s]
Episode 25:   3%|▎         | 14/430 [00:00<00:07, 58.27it/s]
Episode 25:   5%|▍         | 20/430 [00:00<00:07, 55.86it/s]
Episode 25:   6%|▌         | 26/430 [00:00<00:07, 55.63it/s]
Episode 25:   7%|▋         | 32/430 [00:01<00:20, 19.09it/s]
Episode 25:   9%|▉         | 38/430 [00:01<00:16, 24.24it/s]
Episode 25:  10%|█         | 43/430 [00:01<00:26, 14.86it/s]
Episode 25:  11%|█▏        | 49/430 [00:02<00:19, 19.45it/s]
Episode 25:  12%|█▏        | 53/430 [00:02<00:29, 12.90it/s]
Episode 25:  14%|█▎        | 59/430 [00:02<00:21, 17.33it/s]
Episode 25:  15%|█▍        | 63/430 [00:03<00:30, 12.11it/s]
Episode 25:  16%|█▌        | 69/430 [00:03<00:21, 16.50it/s]
Episode 25:  17%|█▋        | 73/430 [00:04<00:30, 11.67it/s]
Episode 25:  18%|█▊        | 79/430 [00:04<00:21, 15.99it/s]
Episode 25:  19%|█▉        | 83/430 [00:04<00:30, 11.50it/s]
Episode 25:  21%|██        | 89/430 [00:05<00:21, 15.79it/s]
Episode 25:  22%|██▏       | 93/430 [00:05<00:30, 11.15it/s]
Episode 25:  23%|██▎       | 98/430 [00:05<00:22, 14.59it/s]
Episode 25:  24%|██▎       | 102/430 [00:06<00:30, 10.80it/s]
Episode 25:  25%|██▍       | 107/430 [00:06<00:22, 14.36it/s]
Episode 25:  26%|██▌       | 112/430 [00:07<00:28, 11.13it/s]
Episode 25:  27%|██▋       | 117/430 [00:07<00:21, 14.56it/s]
Episode 25:  28%|██▊       | 122/430 [00:08<00:27, 11.28it/s]
Episode 25:  30%|██▉       | 127/430 [00:08<00:20, 14.68it/s]
Episode 25:  31%|███       | 132/430 [00:08<00:26, 11.32it/s]
Episode 25:  32%|███▏      | 137/430 [00:08<00:19, 14.70it/s]
Episode 25:  33%|███▎      | 142/430 [00:09<00:25, 11.37it/s]
Episode 25:  34%|███▍      | 148/430 [00:09<00:18, 15.53it/s]
Episode 25:  35%|███▌      | 152/430 [00:10<00:24, 11.30it/s]
Episode 25:  37%|███▋      | 158/430 [00:10<00:17, 15.52it/s]
Episode 25:  38%|███▊      | 162/430 [00:11<00:23, 11.31it/s]
Episode 25:  39%|███▉      | 168/430 [00:11<00:16, 15.54it/s]
Episode 25:  40%|████      | 172/430 [00:11<00:22, 11.29it/s]
Episode 25:  41%|████▏     | 178/430 [00:12<00:16, 15.50it/s]
Episode 25:  42%|████▏     | 182/430 [00:12<00:22, 11.26it/s]
Episode 25:  43%|████▎     | 187/430 [00:12<00:16, 14.71it/s]
Episode 25:  45%|████▍     | 192/430 [00:13<00:21, 11.27it/s]
Episode 25:  46%|████▌     | 198/430 [00:13<00:15, 15.38it/s]
Episode 25:  47%|████▋     | 202/430 [00:14<00:20, 11.14it/s]
Episode 25:  48%|████▊     | 208/430 [00:14<00:14, 15.26it/s]
Episode 25:  49%|████▉     | 212/430 [00:15<00:19, 11.11it/s]
Episode 25:  51%|█████     | 218/430 [00:15<00:13, 15.21it/s]
Episode 25:  52%|█████▏    | 222/430 [00:15<00:18, 11.10it/s]
Episode 25:  53%|█████▎    | 228/430 [00:15<00:13, 15.22it/s]
Episode 25:  54%|█████▍    | 232/430 [00:16<00:17, 11.18it/s]
Episode 25:  55%|█████▌    | 238/430 [00:16<00:12, 15.41it/s]
Episode 25:  56%|█████▋    | 242/430 [00:17<00:16, 11.30it/s]
Episode 25:  58%|█████▊    | 248/430 [00:17<00:11, 15.59it/s]
Episode 25:  59%|█████▊    | 252/430 [00:18<00:15, 11.32it/s]
Episode 25:  60%|██████    | 258/430 [00:18<00:11, 15.57it/s]
Episode 25:  61%|██████    | 262/430 [00:18<00:14, 11.22it/s]
Episode 25:  62%|██████▏   | 268/430 [00:18<00:10, 15.39it/s]
Episode 25:  63%|██████▎   | 272/430 [00:19<00:14, 11.16it/s]
Episode 25:  64%|██████▍   | 277/430 [00:19<00:10, 14.66it/s]
Episode 25:  66%|██████▌   | 282/430 [00:20<00:13, 11.30it/s]
Episode 25:  67%|██████▋   | 287/430 [00:20<00:09, 14.73it/s]
Episode 25:  68%|██████▊   | 292/430 [00:21<00:12, 11.35it/s]
Episode 25:  69%|██████▉   | 298/430 [00:21<00:08, 15.41it/s]
Episode 25:  70%|███████   | 302/430 [00:21<00:11, 11.24it/s]
Episode 25:  72%|███████▏  | 308/430 [00:22<00:07, 15.41it/s]
Episode 25:  73%|███████▎  | 312/430 [00:22<00:10, 11.30it/s]
Episode 25:  74%|███████▍  | 318/430 [00:22<00:07, 15.44it/s]
Episode 25:  75%|███████▍  | 322/430 [00:23<00:09, 11.16it/s]
Episode 25:  76%|███████▌  | 327/430 [00:23<00:07, 14.65it/s]
Episode 25:  77%|███████▋  | 332/430 [00:24<00:08, 11.21it/s]
Episode 25:  78%|███████▊  | 337/430 [00:24<00:06, 14.64it/s]
Episode 25:  80%|███████▉  | 342/430 [00:25<00:07, 11.32it/s]
Episode 25:  81%|████████  | 348/430 [00:25<00:05, 15.47it/s]
Episode 25:  82%|████████▏ | 352/430 [00:25<00:06, 11.29it/s]
Episode 25:  83%|████████▎ | 358/430 [00:25<00:04, 15.50it/s]
Episode 25:  84%|████████▍ | 362/430 [00:26<00:06, 11.31it/s]
Episode 25:  86%|████████▌ | 368/430 [00:26<00:03, 15.57it/s]
Episode 25:  87%|████████▋ | 372/430 [00:27<00:05, 11.33it/s]
Episode 25:  88%|████████▊ | 378/430 [00:27<00:03, 15.61it/s]
Episode 25:  89%|████████▉ | 382/430 [00:28<00:04, 11.35it/s]
Episode 25:  90%|█████████ | 388/430 [00:28<00:02, 15.65it/s]
Episode 25:  91%|█████████ | 392/430 [00:28<00:03, 11.39it/s]
Episode 25:  93%|█████████▎| 398/430 [00:28<00:02, 15.64it/s]
Episode 25:  93%|█████████▎| 402/430 [00:29<00:02, 11.34it/s]
Episode 25:  95%|█████████▍| 408/430 [00:29<00:01, 15.57it/s]
Episode 25:  96%|█████████▌| 412/430 [00:30<00:01, 11.33it/s]
Episode 25:  97%|█████████▋| 417/430 [00:30<00:00, 14.84it/s]
Episode 25:  98%|█████████▊| 422/430 [00:31<00:00, 11.40it/s]
Episode 25:  99%|█████████▉| 427/430 [00:31<00:00, 14.83it/s]
Episode 25: 100%|██████████| 430/430 [00:31<00:00, 13.75it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial24--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 26:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 26:   2%|▏         | 7/430 [00:00<00:06, 61.44it/s]
Episode 26:   3%|▎         | 14/430 [00:00<00:07, 57.59it/s]
Episode 26:   5%|▍         | 20/430 [00:00<00:07, 56.10it/s]
Episode 26:   6%|▌         | 26/430 [00:00<00:07, 55.37it/s]
Episode 26:   7%|▋         | 32/430 [00:01<00:20, 19.19it/s]
Episode 26:   9%|▉         | 38/430 [00:01<00:16, 24.26it/s]
Episode 26:  10%|█         | 43/430 [00:01<00:26, 14.88it/s]
Episode 26:  11%|█▏        | 49/430 [00:02<00:19, 19.49it/s]
Episode 26:  12%|█▏        | 53/430 [00:02<00:29, 12.91it/s]
Episode 26:  14%|█▎        | 59/430 [00:02<00:21, 17.35it/s]
Episode 26:  15%|█▍        | 63/430 [00:03<00:30, 12.11it/s]
Episode 26:  16%|█▌        | 69/430 [00:03<00:21, 16.51it/s]
Episode 26:  17%|█▋        | 73/430 [00:04<00:30, 11.70it/s]
Episode 26:  18%|█▊        | 79/430 [00:04<00:21, 16.04it/s]
Episode 26:  19%|█▉        | 83/430 [00:04<00:30, 11.57it/s]
Episode 26:  21%|██        | 89/430 [00:05<00:21, 15.87it/s]
Episode 26:  22%|██▏       | 93/430 [00:05<00:29, 11.50it/s]
Episode 26:  23%|██▎       | 98/430 [00:05<00:22, 14.93it/s]
Episode 26:  24%|██▎       | 102/430 [00:06<00:30, 10.87it/s]
Episode 26:  25%|██▍       | 107/430 [00:06<00:22, 14.33it/s]
Episode 26:  26%|██▌       | 112/430 [00:07<00:28, 11.13it/s]
Episode 26:  27%|██▋       | 118/430 [00:07<00:20, 15.37it/s]
Episode 26:  28%|██▊       | 122/430 [00:08<00:27, 11.26it/s]
Episode 26:  30%|██▉       | 128/430 [00:08<00:19, 15.52it/s]
Episode 26:  31%|███       | 132/430 [00:08<00:26, 11.28it/s]
Episode 26:  32%|███▏      | 138/430 [00:08<00:18, 15.52it/s]
Episode 26:  33%|███▎      | 142/430 [00:09<00:25, 11.33it/s]
Episode 26:  34%|███▍      | 148/430 [00:09<00:18, 15.54it/s]
Episode 26:  35%|███▌      | 152/430 [00:10<00:24, 11.29it/s]
Episode 26:  37%|███▋      | 158/430 [00:10<00:17, 15.48it/s]
Episode 26:  38%|███▊      | 162/430 [00:11<00:23, 11.21it/s]
Episode 26:  39%|███▉      | 168/430 [00:11<00:16, 15.46it/s]
Episode 26:  40%|████      | 172/430 [00:11<00:22, 11.28it/s]
Episode 26:  41%|████▏     | 178/430 [00:11<00:16, 15.57it/s]
Episode 26:  42%|████▏     | 182/430 [00:12<00:21, 11.29it/s]
Episode 26:  44%|████▎     | 188/430 [00:12<00:15, 15.57it/s]
Episode 26:  45%|████▍     | 192/430 [00:13<00:21, 11.31it/s]
Episode 26:  46%|████▌     | 198/430 [00:13<00:14, 15.48it/s]
Episode 26:  47%|████▋     | 202/430 [00:14<00:20, 11.22it/s]
Episode 26:  48%|████▊     | 207/430 [00:14<00:15, 14.71it/s]
Episode 26:  49%|████▉     | 212/430 [00:14<00:19, 11.33it/s]
Episode 26:  50%|█████     | 217/430 [00:14<00:14, 14.77it/s]
Episode 26:  52%|█████▏    | 222/430 [00:15<00:18, 11.38it/s]
Episode 26:  53%|█████▎    | 227/430 [00:15<00:13, 14.77it/s]
Episode 26:  54%|█████▍    | 232/430 [00:16<00:17, 11.40it/s]
Episode 26:  55%|█████▌    | 238/430 [00:16<00:12, 15.58it/s]
Episode 26:  56%|█████▋    | 242/430 [00:17<00:16, 11.37it/s]
Episode 26:  58%|█████▊    | 248/430 [00:17<00:11, 15.59it/s]
Episode 26:  59%|█████▊    | 252/430 [00:17<00:15, 11.40it/s]
Episode 26:  60%|██████    | 258/430 [00:18<00:10, 15.66it/s]
Episode 26:  61%|██████    | 262/430 [00:18<00:14, 11.34it/s]
Episode 26:  62%|██████▏   | 268/430 [00:18<00:10, 15.58it/s]
Episode 26:  63%|██████▎   | 272/430 [00:19<00:13, 11.35it/s]
Episode 26:  65%|██████▍   | 278/430 [00:19<00:09, 15.60it/s]
Episode 26:  66%|██████▌   | 282/430 [00:20<00:13, 11.36it/s]
Episode 26:  67%|██████▋   | 288/430 [00:20<00:09, 15.58it/s]
Episode 26:  68%|██████▊   | 292/430 [00:20<00:12, 11.39it/s]
Episode 26:  69%|██████▉   | 298/430 [00:21<00:08, 15.62it/s]
Episode 26:  70%|███████   | 302/430 [00:21<00:11, 11.29it/s]
Episode 26:  72%|███████▏  | 308/430 [00:21<00:07, 15.51it/s]
Episode 26:  73%|███████▎  | 312/430 [00:22<00:10, 11.30it/s]
Episode 26:  74%|███████▍  | 318/430 [00:22<00:07, 15.54it/s]
Episode 26:  75%|███████▍  | 322/430 [00:23<00:09, 11.31it/s]
Episode 26:  76%|███████▋  | 328/430 [00:23<00:06, 15.57it/s]
Episode 26:  77%|███████▋  | 332/430 [00:23<00:08, 11.38it/s]
Episode 26:  79%|███████▊  | 338/430 [00:24<00:05, 15.67it/s]
Episode 26:  80%|███████▉  | 342/430 [00:24<00:07, 11.39it/s]
Episode 26:  81%|████████  | 348/430 [00:24<00:05, 15.69it/s]
Episode 26:  82%|████████▏ | 352/430 [00:25<00:06, 11.41it/s]
Episode 26:  83%|████████▎ | 358/430 [00:25<00:04, 15.72it/s]
Episode 26:  84%|████████▍ | 362/430 [00:26<00:05, 11.39it/s]
Episode 26:  86%|████████▌ | 368/430 [00:26<00:03, 15.68it/s]
Episode 26:  87%|████████▋ | 372/430 [00:27<00:05, 11.39it/s]
Episode 26:  88%|████████▊ | 378/430 [00:27<00:03, 15.70it/s]
Episode 26:  89%|████████▉ | 382/430 [00:27<00:04, 11.40it/s]
Episode 26:  90%|█████████ | 388/430 [00:27<00:02, 15.72it/s]
Episode 26:  91%|█████████ | 392/430 [00:28<00:03, 11.40it/s]
Episode 26:  93%|█████████▎| 398/430 [00:28<00:02, 15.72it/s]
Episode 26:  93%|█████████▎| 402/430 [00:29<00:02, 11.41it/s]
Episode 26:  95%|█████████▍| 408/430 [00:29<00:01, 15.73it/s]
Episode 26:  96%|█████████▌| 412/430 [00:30<00:01, 11.41it/s]
Episode 26:  97%|█████████▋| 418/430 [00:30<00:00, 15.74it/s]
Episode 26:  98%|█████████▊| 422/430 [00:30<00:00, 11.40it/s]
Episode 26: 100%|█████████▉| 428/430 [00:30<00:00, 15.73it/s]
Episode 26: 100%|██████████| 430/430 [00:30<00:00, 13.90it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial25--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 27:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 27:   2%|▏         | 7/430 [00:00<00:06, 62.33it/s]
Episode 27:   3%|▎         | 14/430 [00:00<00:07, 57.60it/s]
Episode 27:   5%|▍         | 20/430 [00:00<00:07, 55.92it/s]
Episode 27:   6%|▌         | 26/430 [00:00<00:07, 55.22it/s]
Episode 27:   7%|▋         | 32/430 [00:01<00:20, 19.08it/s]
Episode 27:   9%|▉         | 38/430 [00:01<00:16, 24.22it/s]
Episode 27:  10%|█         | 43/430 [00:01<00:26, 14.84it/s]
Episode 27:  11%|█▏        | 49/430 [00:02<00:19, 19.35it/s]
Episode 27:  12%|█▏        | 53/430 [00:02<00:29, 12.85it/s]
Episode 27:  14%|█▎        | 59/430 [00:02<00:21, 17.20it/s]
Episode 27:  15%|█▍        | 63/430 [00:03<00:30, 12.02it/s]
Episode 27:  16%|█▌        | 69/430 [00:03<00:22, 16.29it/s]
Episode 27:  17%|█▋        | 73/430 [00:04<00:30, 11.63it/s]
Episode 27:  18%|█▊        | 79/430 [00:04<00:22, 15.87it/s]
Episode 27:  19%|█▉        | 83/430 [00:04<00:30, 11.50it/s]
Episode 27:  21%|██        | 89/430 [00:05<00:21, 15.70it/s]
Episode 27:  22%|██▏       | 93/430 [00:05<00:29, 11.34it/s]
Episode 27:  23%|██▎       | 98/430 [00:05<00:22, 14.80it/s]
Episode 27:  24%|██▎       | 102/430 [00:06<00:30, 10.76it/s]
Episode 27:  25%|██▍       | 107/430 [00:06<00:22, 14.16it/s]
Episode 27:  26%|██▌       | 112/430 [00:07<00:29, 10.95it/s]
Episode 27:  27%|██▋       | 117/430 [00:07<00:21, 14.31it/s]
Episode 27:  28%|██▊       | 122/430 [00:08<00:27, 11.17it/s]
Episode 27:  30%|██▉       | 127/430 [00:08<00:20, 14.57it/s]
Episode 27:  31%|███       | 132/430 [00:08<00:26, 11.13it/s]
Episode 27:  32%|███▏      | 137/430 [00:09<00:20, 14.48it/s]
Episode 27:  33%|███▎      | 142/430 [00:09<00:25, 11.15it/s]
Episode 27:  34%|███▍      | 147/430 [00:09<00:19, 14.48it/s]
Episode 27:  35%|███▌      | 152/430 [00:10<00:24, 11.19it/s]
Episode 27:  37%|███▋      | 157/430 [00:10<00:18, 14.54it/s]
Episode 27:  38%|███▊      | 162/430 [00:11<00:23, 11.23it/s]
Episode 27:  39%|███▉      | 167/430 [00:11<00:17, 14.63it/s]
Episode 27:  40%|████      | 172/430 [00:12<00:22, 11.23it/s]
Episode 27:  41%|████      | 177/430 [00:12<00:17, 14.62it/s]
Episode 27:  42%|████▏     | 182/430 [00:12<00:21, 11.31it/s]
Episode 27:  43%|████▎     | 187/430 [00:12<00:16, 14.70it/s]
Episode 27:  45%|████▍     | 192/430 [00:13<00:21, 11.32it/s]
Episode 27:  46%|████▌     | 197/430 [00:13<00:15, 14.69it/s]
Episode 27:  47%|████▋     | 202/430 [00:14<00:20, 11.38it/s]
Episode 27:  48%|████▊     | 207/430 [00:14<00:15, 14.74it/s]
Episode 27:  49%|████▉     | 212/430 [00:15<00:19, 11.34it/s]
Episode 27:  50%|█████     | 217/430 [00:15<00:14, 14.67it/s]
Episode 27:  52%|█████▏    | 222/430 [00:15<00:18, 11.35it/s]
Episode 27:  53%|█████▎    | 227/430 [00:16<00:13, 14.69it/s]
Episode 27:  54%|█████▍    | 232/430 [00:16<00:17, 11.34it/s]
Episode 27:  55%|█████▌    | 237/430 [00:16<00:13, 14.73it/s]
Episode 27:  56%|█████▋    | 242/430 [00:17<00:16, 11.41it/s]
Episode 27:  58%|█████▊    | 248/430 [00:17<00:11, 15.45it/s]
Episode 27:  59%|█████▊    | 252/430 [00:18<00:15, 11.27it/s]
Episode 27:  60%|█████▉    | 257/430 [00:18<00:11, 14.59it/s]
Episode 27:  61%|██████    | 262/430 [00:19<00:14, 11.29it/s]
Episode 27:  62%|██████▏   | 267/430 [00:19<00:11, 14.59it/s]
Episode 27:  63%|██████▎   | 272/430 [00:19<00:13, 11.32it/s]
Episode 27:  64%|██████▍   | 277/430 [00:19<00:10, 14.65it/s]
Episode 27:  66%|██████▌   | 282/430 [00:20<00:13, 11.22it/s]
Episode 27:  67%|██████▋   | 287/430 [00:20<00:09, 14.50it/s]
Episode 27:  68%|██████▊   | 292/430 [00:21<00:12, 11.18it/s]
Episode 27:  69%|██████▉   | 297/430 [00:21<00:09, 14.48it/s]
Episode 27:  70%|███████   | 302/430 [00:22<00:11, 11.20it/s]
Episode 27:  71%|███████▏  | 307/430 [00:22<00:08, 14.50it/s]
Episode 27:  73%|███████▎  | 312/430 [00:23<00:10, 11.24it/s]
Episode 27:  74%|███████▎  | 317/430 [00:23<00:07, 14.56it/s]
Episode 27:  75%|███████▍  | 322/430 [00:23<00:09, 11.27it/s]
Episode 27:  76%|███████▌  | 327/430 [00:23<00:07, 14.62it/s]
Episode 27:  77%|███████▋  | 332/430 [00:24<00:08, 11.32it/s]
Episode 27:  79%|███████▊  | 338/430 [00:24<00:05, 15.39it/s]
Episode 27:  80%|███████▉  | 342/430 [00:25<00:07, 11.19it/s]
Episode 27:  81%|████████  | 347/430 [00:25<00:05, 14.52it/s]
Episode 27:  82%|████████▏ | 352/430 [00:26<00:06, 11.30it/s]
Episode 27:  83%|████████▎ | 358/430 [00:26<00:04, 15.41it/s]
Episode 27:  84%|████████▍ | 362/430 [00:26<00:06, 11.30it/s]
Episode 27:  86%|████████▌ | 368/430 [00:26<00:03, 15.52it/s]
Episode 27:  87%|████████▋ | 372/430 [00:27<00:05, 11.30it/s]
Episode 27:  88%|████████▊ | 378/430 [00:27<00:03, 15.48it/s]
Episode 27:  89%|████████▉ | 382/430 [00:28<00:04, 11.32it/s]
Episode 27:  90%|█████████ | 388/430 [00:28<00:02, 15.49it/s]
Episode 27:  91%|█████████ | 392/430 [00:29<00:03, 11.32it/s]
Episode 27:  92%|█████████▏| 397/430 [00:29<00:02, 14.85it/s]
Episode 27:  93%|█████████▎| 402/430 [00:29<00:02, 11.47it/s]
Episode 27:  95%|█████████▍| 408/430 [00:30<00:01, 15.70it/s]
Episode 27:  96%|█████████▌| 412/430 [00:30<00:01, 11.39it/s]
Episode 27:  97%|█████████▋| 418/430 [00:30<00:00, 15.59it/s]
Episode 27:  98%|█████████▊| 422/430 [00:31<00:00, 11.27it/s]
Episode 27:  99%|█████████▉| 427/430 [00:31<00:00, 14.76it/s]
Episode 27: 100%|██████████| 430/430 [00:31<00:00, 13.59it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial26--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 28:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 28:   2%|▏         | 7/430 [00:00<00:06, 62.13it/s]
Episode 28:   3%|▎         | 14/430 [00:00<00:07, 57.65it/s]
Episode 28:   5%|▍         | 20/430 [00:00<00:07, 56.34it/s]
Episode 28:   6%|▌         | 26/430 [00:00<00:07, 55.21it/s]
Episode 28:   7%|▋         | 32/430 [00:01<00:20, 19.24it/s]
Episode 28:   9%|▉         | 38/430 [00:01<00:16, 24.32it/s]
Episode 28:  10%|█         | 43/430 [00:01<00:25, 14.91it/s]
Episode 28:  11%|█▏        | 49/430 [00:02<00:19, 19.48it/s]
Episode 28:  12%|█▏        | 53/430 [00:02<00:29, 12.94it/s]
Episode 28:  14%|█▎        | 59/430 [00:02<00:21, 17.37it/s]
Episode 28:  15%|█▍        | 63/430 [00:03<00:30, 12.12it/s]
Episode 28:  16%|█▌        | 69/430 [00:03<00:21, 16.49it/s]
Episode 28:  17%|█▋        | 73/430 [00:04<00:30, 11.74it/s]
Episode 28:  18%|█▊        | 79/430 [00:04<00:21, 16.09it/s]
Episode 28:  19%|█▉        | 83/430 [00:04<00:29, 11.59it/s]
Episode 28:  21%|██        | 89/430 [00:05<00:21, 15.92it/s]
Episode 28:  22%|██▏       | 93/430 [00:05<00:29, 11.49it/s]
Episode 28:  23%|██▎       | 99/430 [00:05<00:20, 15.82it/s]
Episode 28:  24%|██▍       | 103/430 [00:06<00:28, 11.49it/s]
Episode 28:  25%|██▌       | 108/430 [00:06<00:21, 14.99it/s]
Episode 28:  26%|██▌       | 112/430 [00:07<00:29, 10.92it/s]
Episode 28:  27%|██▋       | 117/430 [00:07<00:21, 14.44it/s]
Episode 28:  28%|██▊       | 122/430 [00:07<00:27, 11.23it/s]
Episode 28:  30%|██▉       | 128/430 [00:08<00:19, 15.49it/s]
Episode 28:  31%|███       | 132/430 [00:08<00:26, 11.31it/s]
Episode 28:  32%|███▏      | 138/430 [00:08<00:18, 15.60it/s]
Episode 28:  33%|███▎      | 142/430 [00:09<00:25, 11.39it/s]
Episode 28:  34%|███▍      | 148/430 [00:09<00:17, 15.69it/s]
Episode 28:  35%|███▌      | 152/430 [00:10<00:24, 11.46it/s]
Episode 28:  37%|███▋      | 158/430 [00:10<00:17, 15.78it/s]
Episode 28:  38%|███▊      | 162/430 [00:10<00:23, 11.38it/s]
Episode 28:  39%|███▉      | 168/430 [00:11<00:16, 15.66it/s]
Episode 28:  40%|████      | 172/430 [00:11<00:22, 11.37it/s]
Episode 28:  41%|████▏     | 178/430 [00:11<00:16, 15.66it/s]
Episode 28:  42%|████▏     | 182/430 [00:12<00:21, 11.35it/s]
Episode 28:  44%|████▎     | 188/430 [00:12<00:15, 15.63it/s]
Episode 28:  45%|████▍     | 192/430 [00:13<00:20, 11.34it/s]
Episode 28:  46%|████▌     | 198/430 [00:13<00:14, 15.62it/s]
Episode 28:  47%|████▋     | 202/430 [00:14<00:20, 11.32it/s]
Episode 28:  48%|████▊     | 208/430 [00:14<00:14, 15.57it/s]
Episode 28:  49%|████▉     | 212/430 [00:14<00:19, 11.37it/s]
Episode 28:  51%|█████     | 218/430 [00:14<00:13, 15.63it/s]
Episode 28:  52%|█████▏    | 222/430 [00:15<00:18, 11.40it/s]
Episode 28:  53%|█████▎    | 228/430 [00:15<00:12, 15.61it/s]
Episode 28:  54%|█████▍    | 232/430 [00:16<00:17, 11.29it/s]
Episode 28:  55%|█████▌    | 238/430 [00:16<00:12, 15.54it/s]
Episode 28:  56%|█████▋    | 242/430 [00:17<00:16, 11.31it/s]
Episode 28:  58%|█████▊    | 248/430 [00:17<00:11, 15.58it/s]
