[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 25:  25%|██▌       | 184/730 [00:12<00:45, 11.94it/s]
Episode 25:  26%|██▋       | 192/730 [00:13<00:46, 11.52it/s]
Episode 25:  27%|██▋       | 200/730 [00:13<00:32, 16.15it/s]
Episode 25:  28%|██▊       | 204/730 [00:13<00:43, 12.04it/s]
Episode 25:  29%|██▉       | 211/730 [00:13<00:31, 16.55it/s]
Episode 25:  30%|██▉       | 216/730 [00:14<00:41, 12.44it/s]
Episode 25:  30%|███       | 222/730 [00:15<00:47, 10.80it/s]
Episode 25:  31%|███▏      | 229/730 [00:15<00:33, 15.03it/s]
Episode 25:  32%|███▏      | 233/730 [00:16<00:44, 11.16it/s]
Episode 25:  33%|███▎      | 241/730 [00:16<00:29, 16.41it/s]
Episode 25:  34%|███▎      | 246/730 [00:16<00:39, 12.30it/s]
Episode 25:  35%|███▍      | 252/730 [00:17<00:44, 10.75it/s]
Episode 25:  36%|███▌      | 260/730 [00:17<00:30, 15.65it/s]
Episode 25:  36%|███▌      | 264/730 [00:18<00:40, 11.58it/s]
Episode 25:  37%|███▋      | 272/730 [00:19<00:40, 11.27it/s]
Episode 25:  38%|███▊      | 280/730 [00:19<00:28, 15.99it/s]
Episode 25:  39%|███▉      | 284/730 [00:20<00:38, 11.56it/s]
Episode 25:  40%|███▉      | 289/730 [00:20<00:30, 14.45it/s]
Episode 25:  40%|████      | 293/730 [00:20<00:40, 10.70it/s]
Episode 25:  41%|████      | 301/730 [00:20<00:26, 16.12it/s]
Episode 25:  42%|████▏     | 305/730 [00:21<00:36, 11.53it/s]
Episode 25:  43%|████▎     | 312/730 [00:22<00:38, 10.75it/s]
Episode 25:  44%|████▎     | 319/730 [00:22<00:27, 15.03it/s]
Episode 25:  44%|████▍     | 323/730 [00:23<00:36, 11.23it/s]
Episode 25:  45%|████▌     | 331/730 [00:23<00:24, 16.53it/s]
Episode 25:  46%|████▌     | 336/730 [00:23<00:31, 12.36it/s]
Episode 25:  47%|████▋     | 342/730 [00:24<00:35, 10.81it/s]
Episode 25:  48%|████▊     | 350/730 [00:24<00:24, 15.70it/s]
Episode 25:  48%|████▊     | 354/730 [00:25<00:32, 11.60it/s]
Episode 25:  50%|████▉     | 362/730 [00:26<00:32, 11.25it/s]
Episode 25:  51%|█████     | 370/730 [00:26<00:22, 15.90it/s]
Episode 25:  51%|█████     | 374/730 [00:27<00:30, 11.83it/s]
Episode 25:  52%|█████▏    | 382/730 [00:27<00:30, 11.41it/s]
Episode 25:  53%|█████▎    | 389/730 [00:27<00:22, 15.43it/s]
Episode 25:  54%|█████▍    | 393/730 [00:28<00:29, 11.52it/s]
Episode 25:  55%|█████▍    | 401/730 [00:28<00:19, 16.65it/s]
Episode 25:  56%|█████▌    | 406/730 [00:29<00:25, 12.48it/s]
Episode 25:  56%|█████▋    | 412/730 [00:30<00:29, 10.88it/s]
Episode 25:  57%|█████▋    | 419/730 [00:30<00:20, 15.10it/s]
Episode 25:  58%|█████▊    | 423/730 [00:30<00:27, 11.24it/s]
Episode 25:  59%|█████▉    | 431/730 [00:31<00:18, 16.46it/s]
Episode 25:  60%|█████▉    | 436/730 [00:31<00:23, 12.34it/s]
Episode 25:  61%|██████    | 442/730 [00:32<00:26, 10.79it/s]
Episode 25:  62%|██████▏   | 449/730 [00:32<00:18, 14.99it/s]
Episode 25:  62%|██████▏   | 453/730 [00:33<00:24, 11.21it/s]
Episode 25:  63%|██████▎   | 460/730 [00:33<00:17, 15.81it/s]
Episode 25:  64%|██████▎   | 464/730 [00:34<00:23, 11.47it/s]
Episode 25:  65%|██████▍   | 472/730 [00:34<00:23, 11.19it/s]
Episode 25:  66%|██████▌   | 480/730 [00:34<00:15, 15.99it/s]
Episode 25:  66%|██████▋   | 484/730 [00:35<00:20, 11.83it/s]
Episode 25:  67%|██████▋   | 492/730 [00:36<00:20, 11.36it/s]
Episode 25:  68%|██████▊   | 499/730 [00:36<00:14, 15.42it/s]
Episode 25:  69%|██████▉   | 503/730 [00:37<00:19, 11.51it/s]
Episode 25:  70%|██████▉   | 510/730 [00:37<00:13, 16.00it/s]
Episode 25:  70%|███████   | 514/730 [00:37<00:18, 11.59it/s]
Episode 25:  71%|███████▏  | 521/730 [00:38<00:12, 16.38it/s]
Episode 25:  72%|███████▏  | 526/730 [00:38<00:16, 12.19it/s]
Episode 25:  73%|███████▎  | 532/730 [00:39<00:18, 10.66it/s]
Episode 25:  74%|███████▍  | 539/730 [00:39<00:12, 14.99it/s]
Episode 25:  74%|███████▍  | 543/730 [00:40<00:16, 11.18it/s]
Episode 25:  75%|███████▌  | 551/730 [00:40<00:10, 16.51it/s]
Episode 25:  76%|███████▌  | 556/730 [00:41<00:14, 12.41it/s]
Episode 25:  77%|███████▋  | 562/730 [00:41<00:15, 10.89it/s]
Episode 25:  78%|███████▊  | 570/730 [00:41<00:10, 15.84it/s]
Episode 25:  79%|███████▊  | 574/730 [00:42<00:13, 11.75it/s]
Episode 25:  80%|███████▉  | 582/730 [00:43<00:12, 11.46it/s]
Episode 25:  81%|████████  | 590/730 [00:43<00:08, 16.24it/s]
Episode 25:  81%|████████▏ | 594/730 [00:44<00:11, 12.06it/s]
Episode 25:  82%|████████▏ | 602/730 [00:44<00:11, 11.63it/s]
Episode 25:  84%|████████▎ | 610/730 [00:44<00:07, 16.28it/s]
Episode 25:  84%|████████▍ | 614/730 [00:45<00:09, 12.16it/s]
Episode 25:  85%|████████▌ | 622/730 [00:46<00:09, 11.70it/s]
Episode 25:  86%|████████▋ | 630/730 [00:46<00:06, 16.32it/s]
Episode 25:  87%|████████▋ | 634/730 [00:47<00:07, 12.14it/s]
Episode 25:  88%|████████▊ | 642/730 [00:47<00:07, 11.66it/s]
Episode 25:  89%|████████▉ | 650/730 [00:47<00:04, 16.27it/s]
Episode 25:  90%|████████▉ | 654/730 [00:48<00:06, 12.12it/s]
Episode 25:  91%|█████████ | 662/730 [00:49<00:05, 11.69it/s]
Episode 25:  92%|█████████▏| 670/730 [00:49<00:03, 16.30it/s]
Episode 25:  92%|█████████▏| 674/730 [00:50<00:04, 12.18it/s]
Episode 25:  93%|█████████▎| 682/730 [00:50<00:04, 11.75it/s]
Episode 25:  95%|█████████▍| 690/730 [00:50<00:02, 16.40it/s]
Episode 25:  95%|█████████▌| 694/730 [00:51<00:02, 12.22it/s]
Episode 25:  96%|█████████▌| 702/730 [00:52<00:02, 11.76it/s]
Episode 25:  97%|█████████▋| 710/730 [00:52<00:01, 16.44it/s]
Episode 25:  98%|█████████▊| 714/730 [00:53<00:01, 12.25it/s]
Episode 25:  99%|█████████▉| 722/730 [00:53<00:00, 11.82it/s]
Episode 25: 100%|██████████| 730/730 [00:53<00:00, 16.51it/s]
Episode 25: 100%|██████████| 730/730 [00:53<00:00, 13.53it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial24--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 26:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 26:   1%|▏         | 10/730 [00:00<00:07, 99.81it/s]
Episode 26:   3%|▎         | 20/730 [00:00<00:07, 95.79it/s]
Episode 26:   4%|▍         | 30/730 [00:00<00:07, 94.67it/s]
Episode 26:   5%|▌         | 40/730 [00:01<00:24, 28.09it/s]
Episode 26:   6%|▋         | 47/730 [00:01<00:36, 18.61it/s]
Episode 26:   7%|▋         | 52/730 [00:02<00:48, 13.91it/s]
Episode 26:   8%|▊         | 61/730 [00:02<00:33, 20.10it/s]
Episode 26:   9%|▉         | 66/730 [00:03<00:45, 14.49it/s]
Episode 26:  10%|▉         | 72/730 [00:03<00:53, 12.27it/s]
Episode 26:  11%|█         | 81/730 [00:03<00:35, 18.09it/s]
Episode 26:  12%|█▏        | 86/730 [00:04<00:47, 13.59it/s]
Episode 26:  13%|█▎        | 92/730 [00:05<00:54, 11.70it/s]
Episode 26:  14%|█▎        | 100/730 [00:05<00:37, 16.62it/s]
Episode 26:  14%|█▍        | 105/730 [00:06<00:49, 12.75it/s]
Episode 26:  15%|█▌        | 112/730 [00:06<00:53, 11.60it/s]
Episode 26:  16%|█▋        | 120/730 [00:06<00:37, 16.45it/s]
Episode 26:  17%|█▋        | 125/730 [00:07<00:47, 12.69it/s]
Episode 26:  18%|█▊        | 132/730 [00:08<00:51, 11.66it/s]
Episode 26:  19%|█▉        | 140/730 [00:08<00:35, 16.48it/s]
Episode 26:  20%|█▉        | 145/730 [00:09<00:45, 12.74it/s]
Episode 26:  21%|██        | 152/730 [00:09<00:49, 11.67it/s]
Episode 26:  22%|██▏       | 161/730 [00:09<00:33, 17.10it/s]
Episode 26:  23%|██▎       | 166/730 [00:10<00:42, 13.12it/s]
Episode 26:  24%|██▎       | 172/730 [00:11<00:48, 11.39it/s]
Episode 26:  25%|██▍       | 179/730 [00:11<00:35, 15.44it/s]
Episode 26:  25%|██▌       | 183/730 [00:12<00:47, 11.46it/s]
Episode 26:  26%|██▋       | 192/730 [00:12<00:45, 11.81it/s]
Episode 26:  28%|██▊       | 201/730 [00:12<00:30, 17.16it/s]
Episode 26:  28%|██▊       | 206/730 [00:13<00:39, 13.13it/s]
Episode 26:  29%|██▉       | 212/730 [00:14<00:45, 11.46it/s]
Episode 26:  30%|███       | 220/730 [00:14<00:31, 16.22it/s]
Episode 26:  31%|███       | 224/730 [00:15<00:41, 12.05it/s]
Episode 26:  32%|███▏      | 232/730 [00:15<00:42, 11.59it/s]
Episode 26:  33%|███▎      | 240/730 [00:16<00:30, 16.23it/s]
Episode 26:  33%|███▎      | 244/730 [00:16<00:40, 12.08it/s]
Episode 26:  35%|███▍      | 252/730 [00:17<00:40, 11.72it/s]
Episode 26:  36%|███▌      | 261/730 [00:17<00:27, 17.14it/s]
Episode 26:  36%|███▋      | 266/730 [00:18<00:35, 13.14it/s]
Episode 26:  37%|███▋      | 272/730 [00:18<00:40, 11.43it/s]
Episode 26:  38%|███▊      | 281/730 [00:18<00:26, 16.93it/s]
Episode 26:  39%|███▉      | 286/730 [00:19<00:34, 12.97it/s]
Episode 26:  40%|████      | 292/730 [00:20<00:38, 11.31it/s]
Episode 26:  41%|████      | 301/730 [00:20<00:25, 16.82it/s]
Episode 26:  42%|████▏     | 306/730 [00:21<00:32, 12.94it/s]
Episode 26:  43%|████▎     | 312/730 [00:21<00:36, 11.34it/s]
Episode 26:  44%|████▍     | 321/730 [00:21<00:24, 16.87it/s]
Episode 26:  45%|████▍     | 326/730 [00:22<00:31, 12.96it/s]
Episode 26:  45%|████▌     | 332/730 [00:23<00:35, 11.28it/s]
Episode 26:  47%|████▋     | 341/730 [00:23<00:23, 16.82it/s]
Episode 26:  47%|████▋     | 346/730 [00:24<00:29, 13.00it/s]
Episode 26:  48%|████▊     | 352/730 [00:24<00:33, 11.41it/s]
Episode 26:  49%|████▉     | 361/730 [00:24<00:21, 16.98it/s]
Episode 26:  50%|█████     | 366/730 [00:25<00:27, 13.07it/s]
Episode 26:  51%|█████     | 372/730 [00:26<00:31, 11.45it/s]
Episode 26:  52%|█████▏    | 381/730 [00:26<00:20, 17.06it/s]
Episode 26:  53%|█████▎    | 386/730 [00:27<00:26, 13.09it/s]
Episode 26:  54%|█████▎    | 392/730 [00:27<00:29, 11.38it/s]
Episode 26:  55%|█████▍    | 401/730 [00:27<00:19, 16.96it/s]
Episode 26:  56%|█████▌    | 406/730 [00:28<00:24, 12.97it/s]
Episode 26:  56%|█████▋    | 412/730 [00:29<00:27, 11.36it/s]
Episode 26:  58%|█████▊    | 421/730 [00:29<00:18, 16.91it/s]
Episode 26:  58%|█████▊    | 426/730 [00:30<00:23, 13.03it/s]
Episode 26:  59%|█████▉    | 432/730 [00:30<00:26, 11.42it/s]
Episode 26:  60%|██████    | 441/730 [00:30<00:16, 17.02it/s]
Episode 26:  61%|██████    | 446/730 [00:31<00:21, 12.98it/s]
Episode 26:  62%|██████▏   | 452/730 [00:32<00:24, 11.31it/s]
Episode 26:  63%|██████▎   | 461/730 [00:32<00:15, 16.86it/s]
Episode 26:  64%|██████▍   | 466/730 [00:33<00:20, 12.98it/s]
Episode 26:  65%|██████▍   | 472/730 [00:33<00:22, 11.32it/s]
Episode 26:  66%|██████▌   | 481/730 [00:33<00:14, 16.84it/s]
Episode 26:  67%|██████▋   | 486/730 [00:34<00:19, 12.81it/s]
Episode 26:  67%|██████▋   | 492/730 [00:35<00:21, 11.32it/s]
Episode 26:  69%|██████▊   | 501/730 [00:35<00:13, 16.88it/s]
Episode 26:  69%|██████▉   | 506/730 [00:35<00:17, 13.02it/s]
Episode 26:  70%|███████   | 512/730 [00:36<00:19, 11.43it/s]
Episode 26:  71%|███████▏  | 521/730 [00:36<00:12, 16.98it/s]
Episode 26:  72%|███████▏  | 526/730 [00:37<00:15, 12.96it/s]
Episode 26:  73%|███████▎  | 532/730 [00:38<00:17, 11.33it/s]
Episode 26:  74%|███████▍  | 541/730 [00:38<00:11, 16.88it/s]
Episode 26:  75%|███████▍  | 546/730 [00:38<00:14, 13.09it/s]
Episode 26:  76%|███████▌  | 552/730 [00:39<00:15, 11.49it/s]
Episode 26:  77%|███████▋  | 561/730 [00:39<00:09, 17.12it/s]
Episode 26:  78%|███████▊  | 566/730 [00:40<00:12, 13.16it/s]
Episode 26:  78%|███████▊  | 572/730 [00:41<00:13, 11.53it/s]
Episode 26:  80%|███████▉  | 581/730 [00:41<00:08, 17.17it/s]
Episode 26:  80%|████████  | 586/730 [00:41<00:10, 13.15it/s]
Episode 26:  81%|████████  | 592/730 [00:42<00:11, 11.55it/s]
Episode 26:  82%|████████▏ | 601/730 [00:42<00:07, 17.17it/s]
Episode 26:  83%|████████▎ | 606/730 [00:43<00:09, 13.23it/s]
Episode 26:  84%|████████▍ | 612/730 [00:43<00:10, 11.58it/s]
Episode 26:  85%|████████▌ | 621/730 [00:44<00:06, 17.22it/s]
Episode 26:  86%|████████▌ | 626/730 [00:44<00:07, 13.25it/s]
Episode 26:  87%|████████▋ | 632/730 [00:45<00:08, 11.56it/s]
Episode 26:  88%|████████▊ | 641/730 [00:45<00:05, 17.19it/s]
Episode 26:  88%|████████▊ | 646/730 [00:46<00:06, 13.16it/s]
Episode 26:  89%|████████▉ | 652/730 [00:46<00:06, 11.47it/s]
Episode 26:  91%|█████████ | 661/730 [00:47<00:04, 17.06it/s]
Episode 26:  91%|█████████ | 666/730 [00:47<00:04, 13.09it/s]
Episode 26:  92%|█████████▏| 672/730 [00:48<00:05, 11.53it/s]
Episode 26:  93%|█████████▎| 681/730 [00:48<00:02, 17.14it/s]
Episode 26:  94%|█████████▍| 686/730 [00:49<00:03, 13.16it/s]
Episode 26:  95%|█████████▍| 692/730 [00:49<00:03, 11.57it/s]
Episode 26:  96%|█████████▌| 701/730 [00:49<00:01, 17.18it/s]
Episode 26:  97%|█████████▋| 706/730 [00:50<00:01, 13.20it/s]
Episode 26:  98%|█████████▊| 712/730 [00:51<00:01, 11.55it/s]
Episode 26:  99%|█████████▉| 721/730 [00:51<00:00, 17.19it/s]
Episode 26:  99%|█████████▉| 726/730 [00:52<00:00, 13.21it/s]
Episode 26: 100%|██████████| 730/730 [00:52<00:00, 14.00it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial25--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 27:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 27:   1%|▏         | 10/730 [00:00<00:07, 99.12it/s]
Episode 27:   3%|▎         | 20/730 [00:00<00:07, 94.51it/s]
Episode 27:   4%|▍         | 30/730 [00:00<00:07, 93.28it/s]
Episode 27:   5%|▌         | 40/730 [00:01<00:24, 28.24it/s]
Episode 27:   6%|▋         | 47/730 [00:01<00:36, 18.69it/s]
Episode 27:   7%|▋         | 52/730 [00:02<00:48, 13.94it/s]
Episode 27:   8%|▊         | 61/730 [00:02<00:33, 20.11it/s]
Episode 27:   9%|▉         | 66/730 [00:03<00:45, 14.57it/s]
Episode 27:  10%|▉         | 72/730 [00:03<00:53, 12.28it/s]
Episode 27:  11%|█         | 81/730 [00:03<00:35, 18.11it/s]
Episode 27:  12%|█▏        | 86/730 [00:04<00:47, 13.59it/s]
Episode 27:  13%|█▎        | 92/730 [00:05<00:55, 11.58it/s]
Episode 27:  13%|█▎        | 98/730 [00:05<00:42, 15.04it/s]
Episode 27:  14%|█▍        | 102/730 [00:06<00:59, 10.55it/s]
Episode 27:  15%|█▍        | 109/730 [00:06<00:41, 14.99it/s]
Episode 27:  15%|█▌        | 113/730 [00:07<00:55, 11.07it/s]
Episode 27:  16%|█▋        | 119/730 [00:07<00:41, 14.90it/s]
Episode 27:  17%|█▋        | 123/730 [00:07<00:57, 10.57it/s]
Episode 27:  18%|█▊        | 130/730 [00:08<00:39, 15.24it/s]
Episode 27:  18%|█▊        | 134/730 [00:08<00:56, 10.58it/s]
Episode 27:  19%|█▉        | 141/730 [00:08<00:38, 15.25it/s]
Episode 27:  20%|█▉        | 145/730 [00:09<00:53, 11.01it/s]
Episode 27:  21%|██        | 152/730 [00:10<00:55, 10.43it/s]
Episode 27:  22%|██▏       | 160/730 [00:10<00:37, 15.33it/s]
Episode 27:  22%|██▏       | 164/730 [00:11<00:49, 11.45it/s]
Episode 27:  24%|██▎       | 172/730 [00:11<00:49, 11.31it/s]
Episode 27:  25%|██▍       | 181/730 [00:11<00:32, 16.81it/s]
Episode 27:  25%|██▌       | 186/730 [00:12<00:41, 13.00it/s]
Episode 27:  26%|██▋       | 192/730 [00:13<00:47, 11.41it/s]
Episode 27:  28%|██▊       | 201/730 [00:13<00:31, 16.99it/s]
Episode 27:  28%|██▊       | 206/730 [00:14<00:40, 13.00it/s]
Episode 27:  29%|██▉       | 212/730 [00:14<00:45, 11.39it/s]
Episode 27:  30%|███       | 221/730 [00:14<00:30, 16.95it/s]
Episode 27:  31%|███       | 226/730 [00:15<00:38, 13.01it/s]
Episode 27:  32%|███▏      | 232/730 [00:16<00:44, 11.31it/s]
Episode 27:  33%|███▎      | 241/730 [00:16<00:29, 16.77it/s]
Episode 27:  34%|███▎      | 246/730 [00:17<00:37, 12.84it/s]
Episode 27:  35%|███▍      | 252/730 [00:17<00:42, 11.20it/s]
Episode 27:  36%|███▌      | 261/730 [00:17<00:28, 16.68it/s]
Episode 27:  36%|███▋      | 266/730 [00:18<00:36, 12.86it/s]
Episode 27:  37%|███▋      | 272/730 [00:19<00:40, 11.29it/s]
Episode 27:  38%|███▊      | 281/730 [00:19<00:26, 16.81it/s]
Episode 27:  39%|███▉      | 286/730 [00:20<00:34, 12.90it/s]
Episode 27:  40%|████      | 292/730 [00:20<00:38, 11.31it/s]
Episode 27:  41%|████      | 301/730 [00:20<00:25, 16.86it/s]
Episode 27:  42%|████▏     | 306/730 [00:21<00:32, 12.89it/s]
Episode 27:  43%|████▎     | 312/730 [00:22<00:36, 11.30it/s]
Episode 27:  44%|████▍     | 321/730 [00:22<00:24, 16.83it/s]
Episode 27:  45%|████▍     | 326/730 [00:23<00:31, 13.00it/s]
Episode 27:  45%|████▌     | 332/730 [00:23<00:34, 11.38it/s]
Episode 27:  47%|████▋     | 341/730 [00:23<00:22, 16.97it/s]
Episode 27:  47%|████▋     | 346/730 [00:24<00:29, 12.92it/s]
Episode 27:  48%|████▊     | 352/730 [00:25<00:33, 11.31it/s]
Episode 27:  49%|████▉     | 361/730 [00:25<00:21, 16.85it/s]
Episode 27:  50%|█████     | 366/730 [00:26<00:28, 12.95it/s]
Episode 27:  51%|█████     | 372/730 [00:26<00:31, 11.30it/s]
Episode 27:  52%|█████▏    | 381/730 [00:26<00:20, 16.83it/s]
Episode 27:  53%|█████▎    | 386/730 [00:27<00:26, 12.89it/s]
Episode 27:  54%|█████▎    | 392/730 [00:28<00:29, 11.27it/s]
Episode 27:  55%|█████▍    | 401/730 [00:28<00:19, 16.80it/s]
Episode 27:  56%|█████▌    | 406/730 [00:29<00:25, 12.89it/s]
Episode 27:  56%|█████▋    | 412/730 [00:29<00:28, 11.29it/s]
Episode 27:  58%|█████▊    | 421/730 [00:29<00:18, 16.83it/s]
Episode 27:  58%|█████▊    | 426/730 [00:30<00:23, 12.89it/s]
Episode 27:  59%|█████▉    | 432/730 [00:31<00:26, 11.29it/s]
Episode 27:  60%|██████    | 441/730 [00:31<00:17, 16.84it/s]
Episode 27:  61%|██████    | 446/730 [00:31<00:22, 12.86it/s]
Episode 27:  62%|██████▏   | 452/730 [00:32<00:24, 11.17it/s]
Episode 27:  63%|██████▎   | 461/730 [00:32<00:16, 16.65it/s]
Episode 27:  64%|██████▍   | 466/730 [00:33<00:20, 12.89it/s]
Episode 27:  65%|██████▍   | 472/730 [00:34<00:22, 11.32it/s]
Episode 27:  66%|██████▌   | 481/730 [00:34<00:14, 16.82it/s]
Episode 27:  67%|██████▋   | 486/730 [00:35<00:19, 12.63it/s]
Episode 27:  67%|██████▋   | 492/730 [00:35<00:22, 10.49it/s]
Episode 27:  69%|██████▊   | 501/730 [00:35<00:14, 15.66it/s]
Episode 27:  69%|██████▉   | 506/730 [00:36<00:18, 12.13it/s]
Episode 27:  70%|███████   | 512/730 [00:37<00:20, 10.50it/s]
Episode 27:  71%|███████▏  | 521/730 [00:37<00:13, 15.66it/s]
Episode 27:  72%|███████▏  | 526/730 [00:38<00:17, 11.99it/s]
Episode 27:  73%|███████▎  | 532/730 [00:39<00:18, 10.43it/s]
Episode 27:  74%|███████▍  | 541/730 [00:39<00:12, 15.59it/s]
Episode 27:  75%|███████▍  | 546/730 [00:39<00:15, 12.03it/s]
Episode 27:  76%|███████▌  | 552/730 [00:40<00:16, 10.52it/s]
Episode 27:  77%|███████▋  | 561/730 [00:40<00:10, 15.76it/s]
Episode 27:  78%|███████▊  | 566/730 [00:41<00:13, 12.53it/s]
Episode 27:  78%|███████▊  | 572/730 [00:42<00:14, 11.16it/s]
Episode 27:  80%|███████▉  | 581/730 [00:42<00:08, 16.66it/s]
Episode 27:  80%|████████  | 586/730 [00:42<00:11, 12.92it/s]
Episode 27:  81%|████████  | 592/730 [00:43<00:12, 11.37it/s]
Episode 27:  82%|████████▏ | 601/730 [00:43<00:07, 16.96it/s]
Episode 27:  83%|████████▎ | 606/730 [00:44<00:09, 13.08it/s]
Episode 27:  84%|████████▍ | 612/730 [00:45<00:10, 11.46it/s]
Episode 27:  85%|████████▌ | 621/730 [00:45<00:06, 17.07it/s]
Episode 27:  86%|████████▌ | 626/730 [00:45<00:08, 12.94it/s]
Episode 27:  87%|████████▋ | 632/730 [00:46<00:09, 10.67it/s]
Episode 27:  88%|████████▊ | 641/730 [00:46<00:05, 15.98it/s]
Episode 27:  88%|████████▊ | 646/730 [00:47<00:06, 12.59it/s]
Episode 27:  89%|████████▉ | 652/730 [00:48<00:06, 11.19it/s]
Episode 27:  91%|█████████ | 661/730 [00:48<00:04, 16.70it/s]
Episode 27:  91%|█████████ | 666/730 [00:48<00:04, 12.95it/s]
Episode 27:  92%|█████████▏| 672/730 [00:49<00:05, 11.39it/s]
Episode 27:  93%|█████████▎| 681/730 [00:49<00:02, 16.97it/s]
Episode 27:  94%|█████████▍| 686/730 [00:50<00:03, 13.06it/s]
Episode 27:  95%|█████████▍| 692/730 [00:51<00:03, 11.44it/s]
Episode 27:  96%|█████████▌| 701/730 [00:51<00:01, 17.04it/s]
Episode 27:  97%|█████████▋| 706/730 [00:51<00:01, 13.03it/s]
Episode 27:  98%|█████████▊| 712/730 [00:52<00:01, 11.42it/s]
Episode 27:  99%|█████████▉| 721/730 [00:52<00:00, 17.03it/s]
Episode 27:  99%|█████████▉| 726/730 [00:53<00:00, 13.16it/s]
Episode 27: 100%|██████████| 730/730 [00:53<00:00, 13.68it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial26--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 28:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 28:   1%|▏         | 10/730 [00:00<00:07, 99.42it/s]
Episode 28:   3%|▎         | 20/730 [00:00<00:07, 95.62it/s]
Episode 28:   4%|▍         | 30/730 [00:00<00:07, 94.53it/s]
Episode 28:   5%|▌         | 40/730 [00:01<00:24, 28.18it/s]
Episode 28:   6%|▋         | 47/730 [00:01<00:36, 18.70it/s]
Episode 28:   7%|▋         | 52/730 [00:02<00:48, 13.99it/s]
Episode 28:   8%|▊         | 61/730 [00:02<00:33, 20.20it/s]
Episode 28:   9%|▉         | 66/730 [00:03<00:45, 14.52it/s]
Episode 28:  10%|▉         | 72/730 [00:03<00:53, 12.24it/s]
Episode 28:  11%|█         | 81/730 [00:03<00:35, 18.06it/s]
Episode 28:  12%|█▏        | 86/730 [00:04<00:47, 13.51it/s]
Episode 28:  13%|█▎        | 92/730 [00:05<00:54, 11.64it/s]
Episode 28:  14%|█▎        | 100/730 [00:05<00:38, 16.49it/s]
Episode 28:  14%|█▍        | 105/730 [00:06<00:49, 12.72it/s]
Episode 28:  15%|█▌        | 112/730 [00:06<00:53, 11.64it/s]
Episode 28:  16%|█▋        | 120/730 [00:06<00:37, 16.36it/s]
Episode 28:  17%|█▋        | 124/730 [00:07<00:49, 12.16it/s]
Episode 28:  18%|█▊        | 132/730 [00:08<00:51, 11.71it/s]
Episode 28:  19%|█▉        | 140/730 [00:08<00:35, 16.44it/s]
Episode 28:  20%|█▉        | 144/730 [00:09<00:47, 12.25it/s]
Episode 28:  21%|██        | 152/730 [00:09<00:49, 11.79it/s]
Episode 28:  22%|██▏       | 161/730 [00:09<00:33, 17.14it/s]
Episode 28:  23%|██▎       | 166/730 [00:10<00:42, 13.21it/s]
Episode 28:  24%|██▎       | 172/730 [00:11<00:48, 11.52it/s]
Episode 28:  25%|██▍       | 181/730 [00:11<00:32, 16.97it/s]
Episode 28:  25%|██▌       | 186/730 [00:12<00:41, 13.10it/s]
Episode 28:  26%|██▋       | 192/730 [00:12<00:46, 11.45it/s]
Episode 28:  28%|██▊       | 201/730 [00:12<00:31, 17.00it/s]
Episode 28:  28%|██▊       | 206/730 [00:13<00:40, 13.05it/s]
Episode 28:  29%|██▉       | 212/730 [00:14<00:45, 11.45it/s]
Episode 28:  30%|███       | 221/730 [00:14<00:29, 17.00it/s]
Episode 28:  31%|███       | 226/730 [00:15<00:38, 13.07it/s]
Episode 28:  32%|███▏      | 232/730 [00:15<00:43, 11.43it/s]
Episode 28:  33%|███▎      | 241/730 [00:15<00:28, 17.00it/s]
Episode 28:  34%|███▎      | 246/730 [00:16<00:37, 12.92it/s]
Episode 28:  35%|███▍      | 252/730 [00:17<00:42, 11.28it/s]
Episode 28:  36%|███▌      | 260/730 [00:17<00:29, 16.06it/s]
Episode 28:  36%|███▋      | 265/730 [00:18<00:37, 12.52it/s]
Episode 28:  37%|███▋      | 272/730 [00:18<00:39, 11.52it/s]
Episode 28:  38%|███▊      | 281/730 [00:18<00:26, 17.00it/s]
Episode 28:  39%|███▉      | 286/730 [00:19<00:34, 13.02it/s]
Episode 28:  40%|████      | 292/730 [00:20<00:38, 11.35it/s]
Episode 28:  41%|████      | 301/730 [00:20<00:25, 16.87it/s]
