[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 22:  40%|████      | 294/730 [00:19<00:34, 12.76it/s]
Episode 22:  41%|████▏     | 302/730 [00:20<00:34, 12.34it/s]
Episode 22:  42%|████▏     | 308/730 [00:20<00:26, 15.77it/s]
Episode 22:  43%|████▎     | 312/730 [00:21<00:38, 10.99it/s]
Episode 22:  44%|████▎     | 319/730 [00:21<00:26, 15.40it/s]
Episode 22:  44%|████▍     | 323/730 [00:22<00:35, 11.31it/s]
Episode 22:  45%|████▌     | 331/730 [00:22<00:23, 16.75it/s]
Episode 22:  46%|████▌     | 336/730 [00:22<00:33, 11.86it/s]
Episode 22:  47%|████▋     | 342/730 [00:23<00:39,  9.91it/s]
Episode 22:  48%|████▊     | 348/730 [00:23<00:29, 13.17it/s]
Episode 22:  48%|████▊     | 352/730 [00:24<00:37, 10.21it/s]
Episode 22:  49%|████▉     | 359/730 [00:24<00:25, 14.73it/s]
Episode 22:  50%|████▉     | 363/730 [00:25<00:32, 11.21it/s]
Episode 22:  51%|█████     | 371/730 [00:25<00:21, 16.75it/s]
Episode 22:  52%|█████▏    | 376/730 [00:26<00:27, 12.79it/s]
Episode 22:  52%|█████▏    | 382/730 [00:26<00:30, 11.33it/s]
Episode 22:  53%|█████▎    | 390/730 [00:26<00:20, 16.43it/s]
Episode 22:  54%|█████▍    | 394/730 [00:27<00:27, 12.37it/s]
Episode 22:  55%|█████▌    | 402/730 [00:28<00:27, 12.09it/s]
Episode 22:  56%|█████▌    | 410/730 [00:28<00:18, 17.00it/s]
Episode 22:  57%|█████▋    | 414/730 [00:28<00:24, 12.68it/s]
Episode 22:  58%|█████▊    | 422/730 [00:29<00:25, 12.23it/s]
Episode 22:  59%|█████▉    | 430/730 [00:29<00:17, 17.09it/s]
Episode 22:  59%|█████▉    | 434/730 [00:30<00:23, 12.75it/s]
Episode 22:  61%|██████    | 442/730 [00:31<00:23, 12.29it/s]
Episode 22:  62%|██████▏   | 450/730 [00:31<00:16, 17.08it/s]
Episode 22:  62%|██████▏   | 454/730 [00:31<00:21, 12.79it/s]
Episode 22:  63%|██████▎   | 462/730 [00:32<00:21, 12.32it/s]
Episode 22:  64%|██████▍   | 470/730 [00:32<00:15, 17.14it/s]
Episode 22:  65%|██████▍   | 474/730 [00:33<00:20, 12.80it/s]
Episode 22:  66%|██████▌   | 482/730 [00:33<00:20, 12.34it/s]
Episode 22:  67%|██████▋   | 490/730 [00:34<00:13, 17.17it/s]
Episode 22:  68%|██████▊   | 494/730 [00:34<00:18, 12.80it/s]
Episode 22:  69%|██████▉   | 502/730 [00:35<00:18, 12.30it/s]
Episode 22:  70%|██████▉   | 510/730 [00:35<00:12, 17.11it/s]
Episode 22:  70%|███████   | 514/730 [00:36<00:16, 12.75it/s]
Episode 22:  72%|███████▏  | 522/730 [00:36<00:17, 12.23it/s]
Episode 22:  73%|███████▎  | 530/730 [00:36<00:11, 17.03it/s]
Episode 22:  73%|███████▎  | 534/730 [00:37<00:15, 12.75it/s]
Episode 22:  74%|███████▍  | 542/730 [00:38<00:15, 12.29it/s]
Episode 22:  75%|███████▌  | 550/730 [00:38<00:10, 17.08it/s]
Episode 22:  76%|███████▌  | 554/730 [00:39<00:13, 12.77it/s]
Episode 22:  77%|███████▋  | 562/730 [00:39<00:13, 12.29it/s]
Episode 22:  78%|███████▊  | 570/730 [00:39<00:09, 17.09it/s]
Episode 22:  79%|███████▊  | 574/730 [00:40<00:12, 12.78it/s]
Episode 22:  80%|███████▉  | 582/730 [00:41<00:12, 12.31it/s]
Episode 22:  81%|████████  | 590/730 [00:41<00:08, 17.09it/s]
Episode 22:  81%|████████▏ | 594/730 [00:41<00:10, 12.75it/s]
Episode 22:  82%|████████▏ | 602/730 [00:42<00:10, 12.25it/s]
Episode 22:  84%|████████▎ | 610/730 [00:42<00:07, 17.00it/s]
Episode 22:  84%|████████▍ | 614/730 [00:43<00:09, 12.70it/s]
Episode 22:  85%|████████▌ | 622/730 [00:44<00:08, 12.21it/s]
Episode 22:  86%|████████▋ | 630/730 [00:44<00:05, 16.94it/s]
Episode 22:  87%|████████▋ | 634/730 [00:44<00:07, 12.70it/s]
Episode 22:  88%|████████▊ | 642/730 [00:45<00:07, 12.20it/s]
Episode 22:  89%|████████▉ | 649/730 [00:45<00:04, 16.36it/s]
Episode 22:  89%|████████▉ | 653/730 [00:46<00:06, 12.33it/s]
Episode 22:  91%|█████████ | 661/730 [00:46<00:03, 17.66it/s]
Episode 22:  91%|█████████ | 666/730 [00:47<00:04, 13.29it/s]
Episode 22:  92%|█████████▏| 672/730 [00:47<00:05, 11.56it/s]
Episode 22:  93%|█████████▎| 680/730 [00:47<00:03, 16.59it/s]
Episode 22:  94%|█████████▎| 684/730 [00:48<00:03, 12.38it/s]
Episode 22:  95%|█████████▍| 692/730 [00:49<00:03, 12.06it/s]
Episode 22:  96%|█████████▌| 700/730 [00:49<00:01, 16.95it/s]
Episode 22:  96%|█████████▋| 704/730 [00:49<00:02, 12.42it/s]
Episode 22:  97%|█████████▋| 711/730 [00:50<00:01, 17.00it/s]
Episode 22:  98%|█████████▊| 716/730 [00:50<00:01, 11.33it/s]
Episode 22:  99%|█████████▉| 722/730 [00:51<00:00, 10.34it/s]
Episode 22: 100%|██████████| 730/730 [00:51<00:00, 15.06it/s]
Episode 22: 100%|██████████| 730/730 [00:51<00:00, 14.11it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial21--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 23:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 23:   1%|▏         | 10/730 [00:00<00:08, 89.83it/s]
Episode 23:   3%|▎         | 19/730 [00:00<00:08, 85.69it/s]
Episode 23:   4%|▍         | 28/730 [00:00<00:08, 83.29it/s]
Episode 23:   5%|▌         | 37/730 [00:01<00:26, 26.44it/s]
Episode 23:   6%|▌         | 43/730 [00:01<00:39, 17.40it/s]
Episode 23:   7%|▋         | 51/730 [00:01<00:28, 23.61it/s]
Episode 23:   8%|▊         | 57/730 [00:02<00:40, 16.63it/s]
Episode 23:   8%|▊         | 62/730 [00:03<00:51, 12.96it/s]
Episode 23:  10%|▉         | 70/730 [00:03<00:35, 18.41it/s]
Episode 23:  10%|█         | 75/730 [00:03<00:51, 12.84it/s]
Episode 23:  11%|█         | 82/730 [00:04<00:54, 11.92it/s]
Episode 23:  12%|█▏        | 89/730 [00:04<00:39, 16.15it/s]
Episode 23:  13%|█▎        | 93/730 [00:05<00:53, 11.95it/s]
Episode 23:  14%|█▎        | 100/730 [00:05<00:37, 16.62it/s]
Episode 23:  14%|█▍        | 105/730 [00:06<00:52, 11.96it/s]
Episode 23:  15%|█▌        | 112/730 [00:06<00:54, 11.36it/s]
Episode 23:  16%|█▋        | 120/730 [00:07<00:37, 16.26it/s]
Episode 23:  17%|█▋        | 124/730 [00:07<00:49, 12.31it/s]
Episode 23:  18%|█▊        | 132/730 [00:08<00:49, 11.99it/s]
Episode 23:  19%|█▉        | 140/730 [00:08<00:35, 16.75it/s]
Episode 23:  20%|█▉        | 144/730 [00:09<00:46, 12.59it/s]
Episode 23:  21%|██        | 151/730 [00:09<00:33, 17.19it/s]
Episode 23:  21%|██        | 155/730 [00:09<00:45, 12.54it/s]
Episode 23:  22%|██▏       | 162/730 [00:10<00:48, 11.62it/s]
Episode 23:  23%|██▎       | 169/730 [00:10<00:34, 16.05it/s]
Episode 23:  24%|██▎       | 173/730 [00:11<00:46, 11.96it/s]
Episode 23:  25%|██▍       | 180/730 [00:11<00:32, 16.79it/s]
Episode 23:  25%|██▌       | 185/730 [00:12<00:42, 12.73it/s]
Episode 23:  26%|██▋       | 192/730 [00:12<00:45, 11.75it/s]
Episode 23:  27%|██▋       | 200/730 [00:12<00:31, 16.78it/s]
Episode 23:  28%|██▊       | 204/730 [00:13<00:42, 12.41it/s]
Episode 23:  29%|██▉       | 212/730 [00:14<00:45, 11.48it/s]
Episode 23:  30%|███       | 220/730 [00:14<00:31, 16.14it/s]
Episode 23:  31%|███       | 224/730 [00:15<00:43, 11.71it/s]
Episode 23:  32%|███▏      | 232/730 [00:15<00:42, 11.62it/s]
Episode 23:  33%|███▎      | 240/730 [00:15<00:30, 16.24it/s]
Episode 23:  33%|███▎      | 244/730 [00:16<00:39, 12.39it/s]
Episode 23:  34%|███▍      | 251/730 [00:16<00:28, 16.96it/s]
Episode 23:  35%|███▌      | 256/730 [00:17<00:36, 13.01it/s]
Episode 23:  36%|███▌      | 262/730 [00:18<00:40, 11.47it/s]
Episode 23:  37%|███▋      | 270/730 [00:18<00:27, 16.50it/s]
Episode 23:  38%|███▊      | 274/730 [00:18<00:36, 12.37it/s]
Episode 23:  39%|███▊      | 282/730 [00:19<00:37, 12.05it/s]
Episode 23:  40%|███▉      | 290/730 [00:19<00:26, 16.92it/s]
Episode 23:  40%|████      | 294/730 [00:20<00:34, 12.64it/s]
Episode 23:  41%|████▏     | 302/730 [00:20<00:35, 12.23it/s]
Episode 23:  42%|████▏     | 310/730 [00:21<00:24, 17.06it/s]
Episode 23:  43%|████▎     | 314/730 [00:21<00:32, 12.76it/s]
Episode 23:  44%|████▍     | 322/730 [00:22<00:33, 12.30it/s]
Episode 23:  45%|████▌     | 330/730 [00:22<00:23, 17.10it/s]
Episode 23:  46%|████▌     | 334/730 [00:23<00:30, 12.80it/s]
Episode 23:  47%|████▋     | 342/730 [00:23<00:31, 12.31it/s]
Episode 23:  48%|████▊     | 350/730 [00:23<00:22, 17.08it/s]
Episode 23:  48%|████▊     | 354/730 [00:24<00:29, 12.78it/s]
Episode 23:  50%|████▉     | 362/730 [00:25<00:29, 12.30it/s]
Episode 23:  51%|█████     | 370/730 [00:25<00:21, 17.07it/s]
Episode 23:  51%|█████     | 374/730 [00:26<00:27, 12.77it/s]
Episode 23:  52%|█████▏    | 382/730 [00:26<00:28, 12.29it/s]
Episode 23:  53%|█████▎    | 390/730 [00:26<00:19, 17.07it/s]
Episode 23:  54%|█████▍    | 394/730 [00:27<00:26, 12.80it/s]
Episode 23:  55%|█████▌    | 402/730 [00:28<00:26, 12.33it/s]
Episode 23:  56%|█████▌    | 410/730 [00:28<00:18, 17.11it/s]
Episode 23:  57%|█████▋    | 414/730 [00:28<00:24, 12.79it/s]
Episode 23:  58%|█████▊    | 422/730 [00:29<00:25, 12.25it/s]
Episode 23:  59%|█████▉    | 430/730 [00:29<00:17, 16.99it/s]
Episode 23:  59%|█████▉    | 434/730 [00:30<00:23, 12.64it/s]
Episode 23:  61%|██████    | 442/730 [00:31<00:23, 12.13it/s]
Episode 23:  62%|██████▏   | 449/730 [00:31<00:17, 16.27it/s]
Episode 23:  62%|██████▏   | 453/730 [00:31<00:22, 12.29it/s]
Episode 23:  63%|██████▎   | 460/730 [00:31<00:15, 16.92it/s]
Episode 23:  64%|██████▎   | 464/730 [00:32<00:21, 12.36it/s]
Episode 23:  65%|██████▍   | 472/730 [00:33<00:21, 11.97it/s]
Episode 23:  66%|██████▌   | 480/730 [00:33<00:14, 16.92it/s]
Episode 23:  66%|██████▋   | 484/730 [00:34<00:19, 12.58it/s]
Episode 23:  67%|██████▋   | 492/730 [00:34<00:19, 12.14it/s]
Episode 23:  68%|██████▊   | 500/730 [00:34<00:13, 16.94it/s]
Episode 23:  69%|██████▉   | 504/730 [00:35<00:18, 12.55it/s]
Episode 23:  70%|███████   | 511/730 [00:35<00:12, 17.20it/s]
Episode 23:  71%|███████   | 516/730 [00:36<00:16, 13.05it/s]
Episode 23:  72%|███████▏  | 522/730 [00:36<00:18, 11.47it/s]
Episode 23:  73%|███████▎  | 530/730 [00:37<00:12, 16.51it/s]
Episode 23:  73%|███████▎  | 534/730 [00:37<00:15, 12.32it/s]
Episode 23:  74%|███████▍  | 542/730 [00:38<00:15, 11.99it/s]
Episode 23:  75%|███████▌  | 550/730 [00:38<00:10, 16.83it/s]
Episode 23:  76%|███████▌  | 554/730 [00:39<00:13, 12.59it/s]
Episode 23:  77%|███████▋  | 562/730 [00:39<00:13, 12.16it/s]
Episode 23:  78%|███████▊  | 570/730 [00:39<00:09, 16.93it/s]
Episode 23:  79%|███████▊  | 574/730 [00:40<00:12, 12.63it/s]
Episode 23:  80%|███████▉  | 581/730 [00:40<00:08, 17.29it/s]
Episode 23:  80%|████████  | 586/730 [00:41<00:10, 13.12it/s]
Episode 23:  81%|████████  | 592/730 [00:41<00:11, 11.53it/s]
Episode 23:  82%|████████▏ | 599/730 [00:42<00:08, 15.95it/s]
Episode 23:  83%|████████▎ | 603/730 [00:42<00:10, 11.96it/s]
Episode 23:  84%|████████▎ | 610/730 [00:42<00:07, 16.80it/s]
Episode 23:  84%|████████▍ | 615/730 [00:43<00:08, 12.79it/s]
Episode 23:  85%|████████▌ | 622/730 [00:44<00:09, 11.77it/s]
Episode 23:  86%|████████▋ | 630/730 [00:44<00:05, 16.79it/s]
Episode 23:  87%|████████▋ | 634/730 [00:44<00:07, 12.46it/s]
Episode 23:  88%|████████▊ | 641/730 [00:45<00:05, 17.26it/s]
Episode 23:  88%|████████▊ | 646/730 [00:45<00:06, 13.00it/s]
Episode 23:  89%|████████▉ | 652/730 [00:46<00:06, 11.34it/s]
Episode 23:  90%|█████████ | 659/730 [00:46<00:04, 15.79it/s]
Episode 23:  91%|█████████ | 663/730 [00:47<00:05, 11.81it/s]
Episode 23:  92%|█████████▏| 670/730 [00:47<00:03, 16.67it/s]
Episode 23:  92%|█████████▏| 675/730 [00:47<00:04, 12.67it/s]
Episode 23:  93%|█████████▎| 682/730 [00:48<00:04, 11.70it/s]
Episode 23:  94%|█████████▍| 689/730 [00:48<00:02, 16.11it/s]
Episode 23:  95%|█████████▍| 693/730 [00:49<00:03, 12.03it/s]
Episode 23:  96%|█████████▌| 700/730 [00:49<00:01, 16.85it/s]
Episode 23:  97%|█████████▋| 705/730 [00:50<00:01, 12.81it/s]
Episode 23:  98%|█████████▊| 712/730 [00:50<00:01, 11.77it/s]
Episode 23:  98%|█████████▊| 719/730 [00:50<00:00, 16.13it/s]
Episode 23:  99%|█████████▉| 723/730 [00:51<00:00, 12.08it/s]
Episode 23: 100%|██████████| 730/730 [00:51<00:00, 16.88it/s]
Episode 23: 100%|██████████| 730/730 [00:51<00:00, 14.14it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial22--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 24:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 24:   1%|          | 9/730 [00:00<00:08, 88.19it/s]
Episode 24:   2%|▏         | 18/730 [00:00<00:08, 80.40it/s]
Episode 24:   4%|▎         | 27/730 [00:00<00:08, 80.89it/s]
Episode 24:   5%|▍         | 36/730 [00:01<00:27, 25.23it/s]
Episode 24:   6%|▌         | 42/730 [00:01<00:42, 16.09it/s]
Episode 24:   7%|▋         | 50/730 [00:01<00:30, 22.03it/s]
Episode 24:   8%|▊         | 56/730 [00:02<00:44, 15.32it/s]
Episode 24:   8%|▊         | 62/730 [00:03<00:52, 12.71it/s]
Episode 24:  10%|▉         | 70/730 [00:03<00:36, 17.87it/s]
Episode 24:  10%|█         | 75/730 [00:04<00:48, 13.62it/s]
Episode 24:  11%|█         | 82/730 [00:04<00:52, 12.35it/s]
Episode 24:  12%|█▏        | 89/730 [00:04<00:38, 16.64it/s]
Episode 24:  13%|█▎        | 93/730 [00:05<00:51, 12.42it/s]
Episode 24:  14%|█▍        | 101/730 [00:05<00:35, 17.84it/s]
Episode 24:  15%|█▍        | 106/730 [00:06<00:46, 13.41it/s]
Episode 24:  15%|█▌        | 112/730 [00:06<00:52, 11.66it/s]
Episode 24:  16%|█▋        | 119/730 [00:07<00:37, 16.11it/s]
Episode 24:  17%|█▋        | 123/730 [00:07<00:50, 12.01it/s]
Episode 24:  18%|█▊        | 131/730 [00:07<00:34, 17.60it/s]
Episode 24:  19%|█▊        | 136/730 [00:08<00:44, 13.28it/s]
Episode 24:  19%|█▉        | 142/730 [00:09<00:50, 11.63it/s]
Episode 24:  21%|██        | 150/730 [00:09<00:34, 16.73it/s]
Episode 24:  21%|██        | 154/730 [00:09<00:46, 12.39it/s]
Episode 24:  22%|██▏       | 161/730 [00:09<00:33, 17.13it/s]
Episode 24:  23%|██▎       | 165/730 [00:10<00:45, 12.39it/s]
Episode 24:  24%|██▎       | 172/730 [00:11<00:48, 11.52it/s]
Episode 24:  25%|██▍       | 179/730 [00:11<00:34, 15.91it/s]
Episode 24:  25%|██▌       | 183/730 [00:12<00:45, 11.92it/s]
Episode 24:  26%|██▌       | 190/730 [00:12<00:32, 16.69it/s]
Episode 24:  27%|██▋       | 194/730 [00:12<00:44, 12.16it/s]
Episode 24:  28%|██▊       | 201/730 [00:12<00:30, 17.11it/s]
Episode 24:  28%|██▊       | 205/730 [00:13<00:42, 12.29it/s]
Episode 24:  29%|██▉       | 212/730 [00:14<00:45, 11.44it/s]
Episode 24:  30%|███       | 219/730 [00:14<00:32, 15.90it/s]
Episode 24:  31%|███       | 223/730 [00:14<00:42, 11.87it/s]
Episode 24:  32%|███▏      | 230/730 [00:15<00:29, 16.75it/s]
Episode 24:  32%|███▏      | 234/730 [00:15<00:40, 12.16it/s]
Episode 24:  33%|███▎      | 241/730 [00:15<00:28, 17.26it/s]
Episode 24:  34%|███▎      | 246/730 [00:16<00:37, 12.89it/s]
Episode 24:  35%|███▍      | 252/730 [00:17<00:42, 11.35it/s]
Episode 24:  35%|███▌      | 259/730 [00:17<00:29, 15.94it/s]
Episode 24:  36%|███▌      | 263/730 [00:17<00:39, 11.90it/s]
Episode 24:  37%|███▋      | 270/730 [00:17<00:27, 16.85it/s]
Episode 24:  38%|███▊      | 275/730 [00:18<00:35, 12.77it/s]
Episode 24:  39%|███▊      | 282/730 [00:19<00:38, 11.76it/s]
Episode 24:  40%|███▉      | 289/730 [00:19<00:27, 16.23it/s]
Episode 24:  40%|████      | 293/730 [00:20<00:36, 12.13it/s]
Episode 24:  41%|████      | 300/730 [00:20<00:25, 16.99it/s]
Episode 24:  42%|████▏     | 305/730 [00:20<00:32, 12.90it/s]
Episode 24:  43%|████▎     | 312/730 [00:21<00:35, 11.85it/s]
Episode 24:  44%|████▍     | 320/730 [00:21<00:24, 16.91it/s]
Episode 24:  44%|████▍     | 324/730 [00:22<00:32, 12.50it/s]
Episode 24:  45%|████▌     | 332/730 [00:22<00:32, 12.10it/s]
Episode 24:  46%|████▋     | 339/730 [00:23<00:23, 16.35it/s]
Episode 24:  47%|████▋     | 343/730 [00:23<00:31, 12.22it/s]
Episode 24:  48%|████▊     | 350/730 [00:23<00:22, 16.91it/s]
Episode 24:  48%|████▊     | 354/730 [00:24<00:30, 12.31it/s]
Episode 24:  49%|████▉     | 361/730 [00:24<00:21, 17.28it/s]
Episode 24:  50%|█████     | 366/730 [00:25<00:28, 12.93it/s]
Episode 24:  51%|█████     | 372/730 [00:25<00:31, 11.35it/s]
Episode 24:  52%|█████▏    | 379/730 [00:25<00:22, 15.90it/s]
Episode 24:  52%|█████▏    | 383/730 [00:26<00:29, 11.88it/s]
Episode 24:  54%|█████▎    | 391/730 [00:26<00:19, 17.45it/s]
Episode 24:  54%|█████▍    | 396/730 [00:27<00:25, 13.16it/s]
Episode 24:  55%|█████▌    | 402/730 [00:28<00:28, 11.54it/s]
Episode 24:  56%|█████▌    | 409/730 [00:28<00:20, 16.00it/s]
Episode 24:  57%|█████▋    | 413/730 [00:28<00:26, 11.99it/s]
Episode 24:  58%|█████▊    | 420/730 [00:28<00:18, 16.84it/s]
Episode 24:  58%|█████▊    | 424/730 [00:29<00:25, 12.18it/s]
Episode 24:  59%|█████▉    | 431/730 [00:29<00:17, 17.22it/s]
Episode 24:  60%|█████▉    | 436/730 [00:30<00:22, 12.85it/s]
Episode 24:  61%|██████    | 442/730 [00:30<00:25, 11.25it/s]
Episode 24:  62%|██████▏   | 449/730 [00:31<00:17, 15.80it/s]
Episode 24:  62%|██████▏   | 453/730 [00:31<00:23, 11.78it/s]
Episode 24:  63%|██████▎   | 460/730 [00:31<00:16, 16.64it/s]
Episode 24:  64%|██████▎   | 465/730 [00:32<00:21, 12.60it/s]
Episode 24:  65%|██████▍   | 472/730 [00:33<00:22, 11.57it/s]
Episode 24:  66%|██████▌   | 479/730 [00:33<00:15, 15.96it/s]
Episode 24:  66%|██████▌   | 483/730 [00:33<00:20, 11.95it/s]
Episode 24:  67%|██████▋   | 490/730 [00:34<00:14, 16.74it/s]
Episode 24:  68%|██████▊   | 495/730 [00:34<00:18, 12.64it/s]
Episode 24:  69%|██████▉   | 502/730 [00:35<00:19, 11.66it/s]
Episode 24:  70%|██████▉   | 509/730 [00:35<00:13, 16.00it/s]
Episode 24:  70%|███████   | 513/730 [00:36<00:18, 11.99it/s]
Episode 24:  71%|███████   | 520/730 [00:36<00:12, 16.74it/s]
Episode 24:  72%|███████▏  | 524/730 [00:36<00:16, 12.19it/s]
Episode 24:  73%|███████▎  | 531/730 [00:37<00:11, 17.15it/s]
Episode 24:  73%|███████▎  | 536/730 [00:37<00:15, 12.85it/s]
Episode 24:  74%|███████▍  | 542/730 [00:38<00:16, 11.25it/s]
Episode 24:  75%|███████▌  | 549/730 [00:38<00:11, 15.75it/s]
Episode 24:  76%|███████▌  | 553/730 [00:39<00:15, 11.79it/s]
Episode 24:  77%|███████▋  | 560/730 [00:39<00:10, 16.65it/s]
Episode 24:  77%|███████▋  | 564/730 [00:39<00:13, 12.10it/s]
Episode 24:  78%|███████▊  | 571/730 [00:39<00:09, 17.15it/s]
Episode 24:  79%|███████▉  | 576/730 [00:40<00:12, 12.81it/s]
Episode 24:  80%|███████▉  | 582/730 [00:41<00:13, 11.26it/s]
Episode 24:  81%|████████  | 589/730 [00:41<00:08, 15.82it/s]
Episode 24:  81%|████████  | 593/730 [00:42<00:11, 11.78it/s]
Episode 24:  82%|████████▏ | 600/730 [00:42<00:07, 16.69it/s]
Episode 24:  83%|████████▎ | 605/730 [00:42<00:09, 12.60it/s]
Episode 24:  84%|████████▍ | 612/730 [00:43<00:10, 11.55it/s]
Episode 24:  85%|████████▍ | 619/730 [00:43<00:06, 15.95it/s]
Episode 24:  85%|████████▌ | 623/730 [00:44<00:09, 11.89it/s]
Episode 24:  86%|████████▋ | 630/730 [00:44<00:05, 16.69it/s]
Episode 24:  87%|████████▋ | 635/730 [00:45<00:07, 12.64it/s]
Episode 24:  88%|████████▊ | 642/730 [00:45<00:07, 11.60it/s]
Episode 24:  89%|████████▉ | 650/730 [00:45<00:04, 16.56it/s]
Episode 24:  90%|████████▉ | 654/730 [00:46<00:06, 12.31it/s]
Episode 24:  91%|█████████ | 662/730 [00:47<00:05, 11.95it/s]
Episode 24:  92%|█████████▏| 670/730 [00:47<00:03, 16.74it/s]
Episode 24:  92%|█████████▏| 674/730 [00:47<00:04, 12.54it/s]
Episode 24:  93%|█████████▎| 682/730 [00:48<00:03, 12.11it/s]
Episode 24:  94%|█████████▍| 689/730 [00:48<00:02, 16.27it/s]
Episode 24:  95%|█████████▍| 693/730 [00:49<00:03, 12.24it/s]
Episode 24:  96%|█████████▌| 700/730 [00:49<00:01, 16.92it/s]
Episode 24:  97%|█████████▋| 705/730 [00:50<00:01, 12.84it/s]
Episode 24:  98%|█████████▊| 712/730 [00:50<00:01, 11.77it/s]
Episode 24:  98%|█████████▊| 719/730 [00:50<00:00, 16.11it/s]
Episode 24:  99%|█████████▉| 723/730 [00:51<00:00, 12.04it/s]
Episode 24: 100%|██████████| 730/730 [00:51<00:00, 16.84it/s]
Episode 24: 100%|██████████| 730/730 [00:51<00:00, 14.12it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial23--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 25:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 25:   1%|▏         | 10/730 [00:00<00:07, 90.69it/s]
Episode 25:   3%|▎         | 20/730 [00:00<00:08, 86.56it/s]
Episode 25:   4%|▍         | 29/730 [00:00<00:08, 85.42it/s]
Episode 25:   5%|▌         | 38/730 [00:01<00:25, 26.91it/s]
Episode 25:   6%|▌         | 44/730 [00:01<00:38, 17.74it/s]
Episode 25:   7%|▋         | 52/730 [00:02<00:44, 15.15it/s]
Episode 25:   8%|▊         | 60/730 [00:02<00:32, 20.53it/s]
Episode 25:   9%|▉         | 65/730 [00:03<00:44, 14.94it/s]
Episode 25:  10%|▉         | 72/730 [00:03<00:49, 13.18it/s]
Episode 25:  11%|█         | 80/730 [00:03<00:35, 18.28it/s]
Episode 25:  12%|█▏        | 85/730 [00:04<00:46, 13.91it/s]
Episode 25:  13%|█▎        | 92/730 [00:05<00:51, 12.50it/s]
Episode 25:  14%|█▎        | 100/730 [00:05<00:36, 17.38it/s]
Episode 25:  14%|█▍        | 104/730 [00:05<00:48, 12.91it/s]
Episode 25:  15%|█▌        | 112/730 [00:06<00:49, 12.45it/s]
Episode 25:  16%|█▋        | 120/730 [00:06<00:35, 17.29it/s]
Episode 25:  17%|█▋        | 124/730 [00:07<00:46, 12.93it/s]
Episode 25:  18%|█▊        | 132/730 [00:08<00:48, 12.39it/s]
Episode 25:  19%|█▉        | 140/730 [00:08<00:34, 17.18it/s]
Episode 25:  20%|█▉        | 144/730 [00:08<00:45, 12.83it/s]
Episode 25:  21%|██        | 151/730 [00:08<00:33, 17.44it/s]
Episode 25:  21%|██        | 155/730 [00:09<00:45, 12.67it/s]
Episode 25:  22%|██▏       | 162/730 [00:10<00:48, 11.69it/s]
Episode 25:  23%|██▎       | 169/730 [00:10<00:34, 16.10it/s]
Episode 25:  24%|██▎       | 173/730 [00:11<00:46, 12.07it/s]
Episode 25:  25%|██▍       | 180/730 [00:11<00:32, 16.89it/s]
Episode 25:  25%|██▌       | 185/730 [00:11<00:42, 12.78it/s]
Episode 25:  26%|██▋       | 192/730 [00:12<00:45, 11.76it/s]
Episode 25:  27%|██▋       | 199/730 [00:12<00:32, 16.18it/s]
Episode 25:  28%|██▊       | 203/730 [00:13<00:43, 12.07it/s]
Episode 25:  29%|██▉       | 211/730 [00:13<00:29, 17.55it/s]
Episode 25:  30%|██▉       | 216/730 [00:14<00:39, 13.12it/s]
Episode 25:  30%|███       | 222/730 [00:14<00:44, 11.36it/s]
Episode 25:  31%|███▏      | 229/730 [00:14<00:31, 15.77it/s]
Episode 25:  32%|███▏      | 233/730 [00:15<00:44, 11.26it/s]
Episode 25:  33%|███▎      | 241/730 [00:15<00:29, 16.54it/s]
Episode 25:  34%|███▎      | 246/730 [00:16<00:38, 12.70it/s]
Episode 25:  35%|███▍      | 252/730 [00:16<00:42, 11.25it/s]
Episode 25:  35%|███▌      | 259/730 [00:17<00:30, 15.65it/s]
Episode 25:  36%|███▌      | 263/730 [00:17<00:39, 11.85it/s]
Episode 25:  37%|███▋      | 270/730 [00:17<00:27, 16.64it/s]
Episode 25:  38%|███▊      | 275/730 [00:18<00:35, 12.75it/s]
Episode 25:  39%|███▊      | 282/730 [00:19<00:38, 11.73it/s]
Episode 25:  40%|███▉      | 289/730 [00:19<00:27, 16.17it/s]
